date,wind_all_a_proxy_amount,hs300_amount,csi500_amount,csi1000_amount,csi2000_amount,hs300_share_pct,csi500_share_pct,csi1000_share_pct,csi2000_share_pct
2024-01-01,7698.27,1840.96,1068.4,1413.52,2328.19,23.913944301771693,13.878442818971015,18.361527979662963,30.243028628510043
2024-01-02,7698.27,1840.96,1068.4,1413.52,2328.19,23.913944301771693,13.878442818971015,18.361527979662963,30.243028628510043
2024-01-03,7186.54,1650.99,998.84,1311.79,2274.51,22.97336409454341,13.898760738825638,18.253429327604103,31.64958380528043
2024-01-04,6561.39,1655.12,910.11,1126.43,1994.49,25.225142843208527,13.870688985108337,17.167551387739486,30.397370069451746
2024-01-05,7163.49,1822.52,1010.85,1266.83,2130.7,25.441788848731555,14.111138565140735,17.68453644801626,29.743881822966177
2024-01-08,6390.85,1707.62,927.93,1126.34,1807.43,26.71976341175274,14.519664833316382,17.62425968376663,28.281527496342427
2024-01-09,6552.89,1722.76,909.6,1146.78,1921.41,26.290079644248564,13.880898351719622,17.500370065726724,29.321566514927
2024-01-10,6277.23,1597.78,842.28,1081.58,1888.99,25.453583825986943,13.418020368856965,17.230211414907533,30.09273198528651
2024-01-11,6875.73,1809.79,1061.52,1236.35,1897.62,26.321423325232374,15.438651604993217,17.98136343340998,27.598814962193106
2024-01-12,6525.32,1565.36,932.71,1182.9,1954.23,23.98901509811013,14.293705136299831,18.12784660369147,29.94841632287765
2024-01-15,5910.79,1443.32,880.28,1074.28,1743.43,24.4183941571262,14.892763911423007,18.17489709497377,29.495718846380942
2024-01-16,6633.64,1756.51,923.38,1136.7,1961.92,26.4788261045218,13.919657985660963,17.135388715697566,29.57531611603886
2024-01-17,6195.7,1735.16,879.31,1041.39,1753.68,28.005875042368096,14.192262375518505,16.808270251948933,28.304792033184306
2024-01-18,8429.09,2567.85,1234.36,1429.66,2201.96,30.4641426298687,14.64404817127353,16.961024262405548,26.123341902862585
2024-01-19,6468.89,1912.62,920.39,1091.75,1739.31,29.56643257189409,14.22794327929521,16.87692942684139,26.887302149209525
2024-01-22,7751.18,2255.1,1156.23,1396.01,2041.44,29.093634775608358,14.916825567203961,18.010290046160712,26.337151246648897
2024-01-23,6855.73,1937.91,1078.09,1241.63,1762.32,28.26701168219869,15.725385918056867,18.110835753450036,25.705796465146673
2024-01-24,7454.6,2190.36,1126.83,1352.22,1910.05,29.382663053684972,15.115901590963968,18.13940385802055,25.622434469991678
2024-01-25,8692.38,2655.21,1348.23,1583.19,2124.57,30.54640961393773,15.510481594223908,18.213538754633372,24.441752431439955
2024-01-26,8053.97,2381.45,1192.33,1500.31,1996.41,29.568647511724027,14.80425181618506,18.62820447555677,24.7878996321069
2024-01-29,7803.21,2446.98,1178.35,1412.95,1897.29,31.35863317788449,15.100836706944962,18.10729174275715,24.314224530673915
2024-01-30,6401.3,1995.93,954.74,1175.87,1557.33,31.180072797712967,14.914782934716387,18.369237498633087,24.328339556027682
2024-01-31,7382.13,2153.33,1165.93,1393.0,1827.79,29.16949444130623,15.7939510683231,18.869892564883035,24.759656088418925
2024-02-01,6855.56,2038.15,1075.09,1291.0,1672.52,29.729883481436964,15.682015765305824,18.831430255150565,24.396548203210237
2024-02-02,7866.58,2344.95,1249.53,1500.01,1886.83,29.809014845078803,15.884030925764437,19.068133801474087,23.985391364481135
2024-02-05,8604.13,2797.13,1435.47,1662.07,1837.42,32.509155486958015,16.68349966818261,19.31711863953706,21.355093426064
2024-02-06,9083.58,2850.42,1564.85,1693.31,1991.01,31.37991849028687,17.227238599759126,18.641438727902436,21.918780921178655
2024-02-07,10001.76,2979.98,2126.18,1887.13,2002.98,29.79455615811617,21.25805858168962,18.867979235654524,20.026275375533906
2024-02-08,9930.8,2702.4,2122.56,1922.62,2163.64,27.212309179522297,21.37350465219318,19.360172392959278,21.787167197003264
2024-02-19,9338.24,2676.74,1728.06,1858.85,2083.23,28.664287917209236,18.505200123363714,19.905785244328694,22.3085934822836
2024-02-20,7683.96,2184.59,1332.42,1510.79,1791.55,28.430522803346193,17.340277669326753,19.66160677567296,23.315451928432733
2024-02-21,9547.07,2918.24,1555.61,1780.53,2215.17,30.56686501722518,16.294109082681913,18.650015135533728,23.202616090591146
2024-02-22,8001.7,2250.98,1275.47,1468.39,2023.22,28.131272104677755,15.939987752602573,18.350975417723735,25.284876963645225
2024-02-23,8969.85,2329.26,1454.42,1675.41,2368.93,25.967658322045523,16.214540934352303,18.67823876653456,26.409917668634364
2024-02-26,9602.29,2389.52,1526.01,1802.23,2675.5,24.884897248468853,15.892146560872458,18.768752037274442,27.86314514558506
2024-02-27,9619.44,2444.89,1572.02,1834.76,2560.54,25.41613649027386,16.342115549345905,19.07345957768851,26.618389428074813
2024-02-28,13190.2,3283.01,2141.35,2518.6,3611.0,24.88976664493336,16.234401297933314,19.09447923458325,27.376385498324513
2024-02-29,10259.32,2819.72,1789.76,1852.2,2577.11,27.484472655107744,17.44521079369783,18.053828128959815,25.11969604223282
2024-03-01,10283.81,2885.76,1711.03,1963.39,2574.03,28.061195218503656,16.63809424717104,19.09204856954767,25.029925679295907
2024-03-04,10505.36,2977.2,1759.06,1997.65,2639.01,28.33981891148899,16.744404760998194,19.015531119352406,25.120605100634343
2024-03-05,10398.97,2998.96,1742.83,1964.28,2578.57,28.839010017338257,16.75964061825354,18.889178447480855,24.796398104812305
2024-03-06,9062.77,2482.94,1468.43,1649.79,2407.47,27.397142374792693,16.20288278307846,18.20403695558863,26.564394771135092
2024-03-07,9510.8,2518.4,1574.42,1675.25,2595.63,26.479370820540858,16.55402279513816,17.614185978046013,27.29139504563234
2024-03-08,8343.16,2253.79,1440.04,1475.32,2221.63,27.013625532771755,17.260126858408565,17.682988220290632,26.628160073641165
2024-03-11,9795.12,2864.19,1735.89,1751.53,2376.16,29.240989390635335,17.721988092029502,17.881659438577575,24.25861041008175
2024-03-12,11181.88,3399.97,1788.49,1989.09,2750.37,30.406067673772206,15.994537591174293,17.788511413107635,24.59666889646464
2024-03-13,10287.93,2668.99,1645.26,2003.55,2744.86,25.942925350386325,15.992138360194907,19.474763144772563,26.680391487889203
2024-03-14,9823.89,2638.04,1573.37,1844.1,2600.36,26.853313707706416,16.015753433721265,18.771586408235436,26.469758924417924
2024-03-15,9215.52,2439.92,1587.19,1715.73,2370.71,26.476205357917948,17.22301074708752,18.617831657898847,25.725189680018058
2024-03-18,11101.35,2953.15,1907.94,2120.7,2862.96,26.601719610677982,17.186558391546974,19.10308205758759,25.789295896445026
2024-03-19,10495.34,2595.53,1766.62,2023.58,2918.09,24.730308879941003,16.83242277048671,19.28074745553741,27.803672868149103
2024-03-20,9714.44,2237.52,1570.36,1998.62,2726.66,23.03292830055052,16.16521384660361,20.573702652957863,28.068113035851784
2024-03-21,10370.46,2331.62,1592.52,2156.21,2999.28,22.483284251614684,15.356310134748123,20.791845299051346,28.92137860808489
2024-03-22,10692.46,2488.51,1631.86,2265.06,2977.53,23.273503010532657,15.26178260194567,21.18371263488477,27.84700620811301
2024-03-25,10180.64,2337.47,1562.52,2246.13,2800.81,22.959951437237734,15.347954549026388,22.062758333464302,27.511138788917005
2024-03-26,9341.37,2267.31,1452.96,1972.61,2527.25,24.271707469032915,15.554035435915717,21.116923962973306,27.054382815368623
2024-03-27,8681.56,2164.05,1298.29,1839.79,2308.42,24.92697165025641,14.954570376752566,21.19192863955326,26.589921626988698
2024-03-28,9092.47,2325.31,1406.13,1875.97,2389.94,25.57401894094784,15.464774698184325,20.632127463714482,26.28482689522209
2024-03-29,8359.15,2017.49,1265.74,1773.37,2268.88,24.135109430982816,15.141970176393535,21.214716807330888,27.14247261982379
2024-04-01,9760.32,2516.37,1665.53,2024.13,2432.22,25.781634208714465,17.06429707222714,20.738356939116752,24.919469853447428
2024-04-02,9434.98,2202.08,1557.8,2018.31,2511.29,23.33953013148942,16.510898804236998,21.391778254961853,26.61680257933774
2024-04-03,8947.3,2142.23,1541.14,1917.3,2301.83,23.942753679881086,17.22463760016989,21.4288109262012,25.726532026421378
2024-04-08,9082.79,2432.49,1612.61,1867.31,2160.52,26.781308386519996,17.754566603433524,20.558771038414406,23.78696413767135
2024-04-09,7757.11,1958.94,1332.63,1602.93,2013.42,25.253477132591907,17.17946503272482,20.664010179048642,25.95580054943143
2024-04-10,8074.78,1997.55,1322.51,1644.78,2195.06,24.738135280465844,16.378279036704406,20.36934752401923,27.184146193456666
2024-04-11,7905.44,2002.93,1412.91,1627.48,1998.81,25.336097674512743,17.872629480459025,20.586836406322735,25.28398166325973
2024-04-12,7868.16,2085.66,1361.45,1553.86,1979.73,26.507595168374813,17.303283105579958,19.748708719700666,25.16128294289898
2024-04-15,9674.47,2674.72,1692.69,1883.83,2366.46,27.647199278099986,17.496462338505367,19.472177804055416,24.46087485929462
2024-04-16,9219.51,2533.16,1687.78,1881.23,2191.77,27.47608061599803,18.306612824325804,20.404880519680546,23.77317232694579
2024-04-17,8918.34,2449.88,1556.61,1812.06,2127.49,27.470134576614036,17.454032925409884,20.318355209601783,23.855224178490612
2024-04-18,9224.88,2613.3,1673.39,1876.26,2095.87,28.328823789577758,18.1399649643139,20.339126362619353,22.71975353608936
2024-04-19,8363.38,2262.3,1560.1,1765.33,1930.68,27.05006827383188,18.653941349071786,21.10785352333626,23.08492499444005
2024-04-22,7999.3,2295.11,1501.9,1659.7,1781.7,28.69138549623092,18.7753928468741,20.748065455727378,22.273198904904177
2024-04-23,7555.97,2132.57,1390.19,1549.49,1738.52,28.22364302663986,18.398564314045714,20.506831022357154,23.008561442144423
2024-04-24,7741.27,1953.0,1394.71,1659.41,1912.64,25.228418592814872,18.016552839521164,21.435888426576,24.70705711078415
2024-04-25,7520.17,1845.25,1275.45,1640.9,1961.16,24.53734423556914,16.960387863572233,21.819985452456528,26.078665774842857
2024-04-26,10607.73,3080.45,1937.89,2195.84,2355.83,29.039672012768047,18.268658798819352,20.700376046524564,22.2086157924457
2024-04-29,11865.14,3587.1,2121.49,2474.12,2527.02,30.232260217747115,17.880025014454105,20.85200848873254,21.297852364152465
2024-04-30,10102.13,2866.74,1751.44,2058.51,2338.19,28.377579777730045,17.33733380980051,20.37698980314053,23.145514856767832
2024-05-06,10807.93,3332.7,1879.07,2134.62,2348.24,30.83569194100998,17.386030442462154,19.750498013958268,21.72700970491111
2024-05-07,9472.69,2473.68,1621.56,1973.55,2302.03,26.11380716565199,17.11826313328104,20.834103090040948,24.30175588982644
2024-05-08,8446.2,1999.23,1394.73,1861.81,2199.83,23.670171201250266,16.513106485756907,22.043167341526367,26.045203760270887
2024-05-09,8802.77,2326.95,1540.0,1869.69,2141.43,26.43429284191226,17.494493210659826,21.239791565609462,24.32677441305407
2024-05-10,8918.94,2337.31,1440.27,1901.62,2290.64,26.206141088515,16.148443649133192,21.321143543963743,25.682872628361665
2024-05-13,8883.86,2496.88,1461.6,1831.09,2169.98,28.105800856834755,16.45230789319057,20.611423412795787,24.42609406271598
2024-05-14,8045.13,2146.44,1325.92,1712.73,1989.83,26.67999149796212,16.48102640976591,21.28902826927595,24.73334800059166
2024-05-15,7407.78,1914.81,1215.26,1577.4,1884.88,25.848634813668873,16.405184819203594,21.293828920405307,25.444600136613133
2024-05-16,8272.92,2402.89,1331.49,1637.26,1970.39,29.045246418435084,16.094559115765655,19.790593889461036,23.81734623325259
2024-05-17,8642.75,2477.3,1392.45,1749.24,2069.47,28.663330537155424,16.11119146105117,20.239391397414018,23.94457782534494
2024-05-20,9707.47,2799.71,1635.72,1946.5,2257.8,28.84077931737106,16.850116456708083,20.0515685343349,23.25837731149311
2024-05-21,7760.77,1965.75,1238.32,1643.85,1983.73,25.329316549775342,15.956148681123134,21.18153224486745,25.56099459203146
2024-05-22,8065.18,2308.39,1265.73,1596.18,2006.28,28.62167986331365,15.693760089669418,19.79100280464912,24.87582422215003
2024-05-23,8181.33,2142.05,1357.49,1650.79,2094.95,26.182173314118856,16.592534465667562,20.17752614794905,25.606472297291518
2024-05-24,7364.51,1953.45,1173.96,1445.9,1966.81,26.525186332831375,15.940775421582698,19.633349672958555,26.706596908687747
2024-05-27,7514.33,2061.44,1247.86,1450.62,1917.29,27.43345048726899,16.606404030698677,19.3047151243025,25.515115785439285
2024-05-28,7192.81,1843.81,1209.79,1422.42,1902.17,25.6340706900363,16.819434963526074,19.775581448696684,26.44543648448937
2024-05-29,6865.72,1790.73,1127.63,1315.51,1856.84,26.08218802980605,16.42406040444411,19.160554173487995,27.045087769381798
2024-05-30,7006.68,1930.7,1147.58,1335.6,1838.66,27.555133101554517,16.378370355146803,19.06180958742229,26.241529511837275
2024-05-31,6895.06,1807.08,1130.2,1337.2,1855.14,26.20832886153275,16.391445469655086,19.393594834562716,26.905349627124348
2024-06-03,8012.76,2227.57,1295.44,1568.48,1997.35,27.800283547741355,16.167213294794802,19.574778228725183,24.927116249581914
2024-06-04,7185.0,1957.91,1178.36,1381.33,1855.31,27.249965205288795,16.40027835768963,19.22519137091162,25.821990257480863
2024-06-05,6614.15,1826.4,1116.08,1290.81,1643.6,27.61352554750044,16.874125926989862,19.51588639507722,24.84975393663585
2024-06-06,8157.85,2267.64,1357.4,1591.89,2060.97,27.797029854679845,16.639188021353664,19.513597332630532,25.26364176835808
2024-06-07,6916.34,2130.02,1185.54,1271.52,1597.99,30.79692438486251,17.14114690717923,18.384289956826876,23.104561082884878
2024-06-11,6777.5,2192.82,1196.61,1309.22,1433.02,32.35440796753966,17.655625230542235,19.31715234230911,21.1437845813353
2024-06-12,6630.8,2007.23,1113.41,1252.94,1566.69,30.271309645894913,16.791488206551247,18.895759184412135,23.627465765820112
2024-06-13,7180.59,2147.92,1231.94,1380.18,1674.56,29.912862313542483,17.15652892032549,19.22098323396824,23.320646353572617
2024-06-14,8139.0,2837.69,1460.09,1479.39,1581.93,34.86533972232461,17.939427448089447,18.176557316623665,19.436417250276445
2024-06-17,7356.74,2322.94,1357.04,1401.85,1501.4,31.575670745466066,18.446213948025893,19.055315261923077,20.408496154546718
2024-06-18,7204.52,2088.24,1203.91,1398.17,1668.82,28.98513710837085,16.710481753121652,19.406844592006127,23.16351401620094
2024-06-19,6878.7,1847.9,1117.41,1376.97,1707.94,26.864087690988125,16.24449387238868,20.017881285708057,24.82940090424063
2024-06-20,7025.43,1865.16,1130.63,1451.62,1741.25,26.54869524000666,16.093392148238614,20.66236515060288,24.784959781821183
2024-06-21,6048.14,1827.37,980.9,1133.14,1393.67,30.213751665801386,16.218209234574594,18.735346734698602,23.04295204806767
2024-06-24,6808.58,1957.88,1131.08,1336.43,1572.8,28.756069547541486,16.612568259460854,19.62861565847798,23.100264666053715
2024-06-25,6360.67,1908.86,1046.84,1163.21,1440.48,30.010360543779193,16.458014643111497,18.287538891343207,22.646670869578205
2024-06-26,6281.19,1715.38,1021.52,1257.81,1503.13,27.309793207974923,16.26316032471554,20.025027104736523,23.930656452041735
2024-06-27,6124.28,1741.13,973.65,1146.45,1487.89,28.429954215026093,15.898195379701777,18.71975154630422,24.294937527350157
2024-06-28,6897.61,2051.19,1147.43,1299.4,1570.99,29.737691751200778,16.635182331271267,18.838409246101186,22.775860044276207
2024-07-01,6462.71,1880.18,1108.21,1233.13,1474.9,29.092749017053222,17.14775999541988,19.080695250135008,22.82169554258198
2024-07-02,6335.59,1861.05,1059.03,1169.69,1461.2,29.37453338994474,16.715570294163605,18.46221109636198,23.063361107647435
2024-07-03,5680.61,1630.35,961.21,1038.16,1355.29,28.700262823886874,16.92089405891269,18.275502102767135,23.858177202800405
2024-07-04,5700.67,1594.77,987.72,1070.67,1352.96,27.975132747554234,17.32638444253044,18.78147656328116,23.733350641240417
2024-07-05,5603.45,1814.17,937.25,1009.19,1193.63,32.375946961247095,16.726302545753065,18.010154458414014,21.301698061015983
2024-07-08,5699.24,1775.6,967.89,1092.18,1188.35,31.155031197142076,16.98279068788119,19.163607779282856,20.85102575080186
2024-07-09,7109.89,2150.49,1267.05,1396.61,1499.47,30.24645950921884,17.820950816398,19.643201230961377,21.08991840942687
2024-07-10,6656.55,1981.49,1172.45,1331.74,1407.03,29.7675222149612,17.613478453553267,20.006459802750673,21.137526196002433
2024-07-11,7733.84,2375.51,1331.28,1528.71,1666.38,30.71578931035553,17.213699792082586,19.766506677148737,21.54660556722146
2024-07-12,6744.62,2050.56,1155.94,1263.58,1472.8,30.402898903125752,17.138697213482747,18.734635902393315,21.836663889144237
2024-07-15,5917.7,1715.85,1027.35,1168.91,1309.51,28.995217736620642,17.36062997448333,19.752775571590316,22.128698649813273
2024-07-16,6309.88,2004.56,1136.48,1197.09,1257.23,31.768591478760293,18.011119070410214,18.97167616499838,19.92478462347937
2024-07-17,6681.79,2228.31,1179.33,1214.46,1303.58,33.34899779849412,17.649911176496115,18.175668496016787,19.509442828942543
2024-07-18,6614.68,2157.84,1152.84,1262.88,1321.22,32.62198624876789,17.428507501496668,19.092080040153114,19.974057701959882
2024-07-19,6582.63,2280.65,1119.89,1204.85,1279.0,34.64648628283832,17.01280491232228,18.303474447143465,19.429923905794492
2024-07-22,6446.6,2174.57,1103.08,1176.56,1224.94,33.73204479880867,17.111035274408213,18.25086091893401,19.001334036546396
2024-07-23,6483.71,2028.58,1105.78,1214.82,1349.19,31.28733394923585,17.054741806774206,18.736495000547528,20.808919584620533
2024-07-24,6155.99,1848.84,1030.27,1188.6,1356.07,30.033187188413237,16.736057076116108,19.308023567289744,22.028463334085988
2024-07-25,5786.12,1901.31,958.85,1058.63,1201.11,32.859843902304135,16.57155399473222,18.29602566141041,20.758470270232902
2024-07-26,5955.98,1878.53,941.19,1084.78,1323.16,31.540233513208577,15.80243721436271,18.213291515418117,22.215655526042735
2024-07-29,5761.26,1666.97,909.79,1088.23,1317.19,28.93412204969052,15.791510884771734,18.8887500303753,22.86288068929366
2024-07-30,5883.55,1654.43,861.81,1121.28,1446.94,28.119587663910394,14.647789174902906,19.057881721069762,24.592975329520442
2024-07-31,8875.13,2582.49,1466.02,1689.66,2084.38,29.0980526482429,16.51829325316925,19.038143666627985,23.485627816155937
2024-08-01,7669.24,2060.38,1197.66,1502.11,1954.47,26.86550427421753,15.616410491782759,19.58616499157674,25.48453301761322
2024-08-02,7069.53,1796.71,1056.55,1417.17,1907.28,25.414843702480933,14.945123650369968,20.04616997169543,26.978879784087482
2024-08-05,7734.15,2236.31,1234.87,1474.9,1915.58,28.914748227019132,15.966460438445077,19.069968904145902,24.767815467763103
2024-08-06,6395.44,1817.25,1052.86,1191.29,1576.56,28.41477677845465,16.462667150344622,18.627178114406515,24.651314061268657
2024-08-07,5797.63,1450.79,968.35,1088.24,1594.8,25.02384595084543,16.70251464822695,18.770428606171834,27.507791977066486
2024-08-08,6058.88,1494.83,953.64,1181.55,1651.78,24.67172150628499,15.73954262173867,19.501128921516848,27.262134255836063
2024-08-09,5498.36,1428.52,880.58,1019.04,1429.97,25.98083792258055,16.015320932059744,18.533526360587523,26.00720942244597
2024-08-12,4851.4,1175.45,763.76,935.8,1301.05,24.229088510533046,15.743084470462135,19.289277322010143,26.818031908315128
2024-08-13,4679.9,1252.59,711.01,890.86,1199.44,26.765315498194408,15.192846000982929,19.035876834975106,25.62960747024509
2024-08-14,4672.61,1181.82,683.08,887.73,1260.66,25.292502477202248,14.618810472091617,18.998589653320096,26.979782177412627
2024-08-15,5800.73,1492.49,837.13,1117.83,1569.89,25.72934785794202,14.431459488719526,19.270505608776826,27.063662676938943
2024-08-16,5784.21,1358.85,819.27,1084.14,1691.72,23.492404321419862,14.163904837479965,18.743095427033253,29.247209212666895
2024-08-19,5586.57,1434.22,807.42,1049.05,1566.03,25.672639920380487,14.45287537791525,18.77806954893611,28.032048287231703
2024-08-20,5464.28,1379.11,813.52,1078.72,1490.47,25.238640772434795,14.887963281530228,19.741301690250136,27.27660368795157
2024-08-21,4984.18,1300.06,748.1,922.76,1399.16,26.08372891829749,15.009490026443666,18.51377759230204,28.07201987087144
2024-08-22,5379.48,1477.03,782.02,979.94,1474.69,27.456743030924923,14.537092804508985,18.216258820555147,27.413244402804736
2024-08-23,4991.99,1326.81,713.7,948.49,1391.5,26.57877920428526,14.29690363963069,19.000238381887787,27.874655197626595
2024-08-26,5157.71,1390.71,843.65,975.19,1306.83,26.96371063902391,16.357065441833683,18.907422092362697,25.337407492860205
2024-08-27,5005.49,1297.56,787.43,1001.27,1295.87,25.922736834955217,15.73132700295076,20.003436227022732,25.8889739066505
2024-08-28,4832.15,1359.82,742.45,923.68,1212.52,28.141096613308775,15.364796208726966,19.11530064257111,25.092764090518717
2024-08-29,5930.68,1743.4,968.3,1181.36,1390.44,29.396291824883487,16.326964192976185,19.919469605508976,23.444866355965928
2024-08-30,8606.16,2683.76,1447.49,1630.28,1910.92,31.184175056006396,16.8192318060552,18.943175585859432,22.204095671007746
2024-09-02,6919.04,1944.1,1158.93,1399.34,1632.48,28.09782860049949,16.749867033576912,20.22448200906484,23.59402460456942
2024-09-03,5667.15,1550.89,927.49,1165.8,1374.31,27.366312873313753,16.36607465833797,20.571186575262697,24.25046099009202
2024-09-04,5442.55,1400.7,886.46,1134.7,1400.35,25.736097968783017,16.287585782399795,20.84868306216755,25.729667159695364
2024-09-05,5232.57,1346.18,801.49,1082.93,1389.49,25.726937241164478,15.317329725163736,20.69594864473863,26.554637587265915
2024-09-06,5286.66,1215.42,802.16,1155.8,1430.28,22.99031902940609,15.173285212213383,21.86257485822807,27.054510787529367
2024-09-09,5069.0,1465.16,819.08,1002.28,1206.05,28.904320378772937,16.158611165910436,19.772736239889525,23.7926612744131
2024-09-10,5166.83,1336.1,870.12,1145.55,1219.49,25.859182516165617,16.840499880971503,22.17123458677758,23.60228612127746
2024-09-11,4897.61,1415.14,817.08,1019.75,1108.34,28.89450160384351,16.683239375940513,20.82138022423182,22.630221679553905
2024-09-12,5048.47,1363.87,809.17,1061.36,1261.56,27.015511630256288,16.028024332124385,21.023399168460937,24.988957050353868
2024-09-13,5143.61,1374.49,857.11,1029.75,1246.84,26.722282599186176,16.66358841358501,20.019985963165947,24.240562562091604
2024-09-18,4697.31,1234.52,791.03,941.68,1139.19,26.281424900634615,16.8400637811854,20.04721851442634,24.251965486629583
2024-09-19,6156.38,1817.85,1054.06,1223.12,1340.08,29.527904385369325,17.121425253152015,19.86751954882577,21.76733729886719
2024-09-20,5624.5,1639.85,890.84,1100.5,1315.11,29.15548048715441,15.838563427860256,19.566183660769845,23.381811716597028
2024-09-23,5391.62,1438.76,851.05,1136.78,1353.45,26.685115048909235,15.784680671115545,21.084201037906976,25.10284478505533
2024-09-24,9547.66,3078.8,1599.47,1861.54,2002.87,32.246644727608654,16.75248175992861,19.497342804414906,20.977600794330755
2024-09-25,11378.69,3568.63,1822.1,2283.96,2483.41,31.362397604645174,16.01326690506552,20.072257878543137,21.825095859013647
2024-09-26,11430.82,3739.84,1961.23,2221.59,2300.96,32.71716289819978,17.15738678415022,19.43508864630884,20.12943953277193
2024-09-27,14224.36,4666.93,2326.47,2777.56,3023.04,32.8094198965718,16.35553374633375,19.526783630335565,21.252555475255125
2024-09-30,25432.71,8625.29,4187.85,4845.83,5308.3,33.91416015045192,16.466393081979863,19.05353381531107,20.87194011176945
2024-10-08,33777.8,11303.87,5792.63,6375.21,7019.99,33.46538258856408,17.149222270248504,18.873964556602264,20.782851458650352
2024-10-09,28892.93,10290.32,5294.48,5611.79,5195.65,35.615356421103705,18.32448284061187,19.422709984760978,17.982426842829717
2024-10-10,21036.83,7179.52,3908.14,4228.33,3778.69,34.128335875699904,18.5776088887917,20.099653797649168,17.96225952294143
2024-10-11,15363.92,4849.98,2667.49,3255.14,3038.25,31.567334378205558,17.362040416768636,21.18691063218241,19.775226634869224
2024-10-14,16053.45,5340.77,2792.31,3329.14,3067.25,33.26867433480031,17.393831232538798,20.737847627768485,19.106484898884663
2024-10-15,16044.73,4344.11,2768.17,3809.74,3429.19,27.074995964407005,17.25283005697198,23.744494298127798,21.372687480562156
2024-10-16,13467.8,3773.01,2224.26,3066.02,2948.93,28.015043288436125,16.515392268967467,22.765559334115444,21.89615230401402
2024-10-17,14677.1,3691.71,2344.59,3519.14,3414.82,25.152857172057153,15.974477246867568,23.97707994086025,23.266312827465917
2024-10-18,20643.88,6206.74,3520.62,4680.07,4157.38,30.065762831405724,17.054061542694495,22.67049605016111,20.13855922433186
2024-10-21,21482.08,6001.1,3599.66,4961.8,4720.56,27.935376835017838,16.75657105829603,23.097390941659278,21.974408437171817
2024-10-22,18866.23,4428.82,3125.84,4665.95,4574.81,23.474854276662587,16.568440011597442,24.73175615902064,24.248670773122136
2024-10-23,19020.99,4691.21,3361.68,4351.03,4262.57,24.663332455355896,17.673528034029772,22.874887164127628,22.40982199138951
2024-10-24,14947.57,3404.87,2572.32,3522.83,3545.35,22.77875266682143,17.20895102013237,23.567911038382828,23.71857097842659
2024-10-25,17482.0,4122.31,2995.9,3949.49,4183.12,23.58031117721085,17.137055256835605,22.59175151584487,23.928154673378334
2024-10-28,18367.68,3904.5,3126.64,4087.99,4788.84,21.25744786494538,17.022509102946042,22.256430861164826,26.072100559243193
2024-10-29,20345.05,4296.25,3324.82,4751.14,5185.25,21.11693016237365,16.342156937436872,23.352805719327307,25.486543409822044
2024-10-30,18196.33,3850.11,3159.57,4169.47,4539.51,21.15871716989085,17.363776102104104,22.913796353440503,24.94739323808702
2024-10-31,21831.52,5155.34,3774.54,5075.95,5185.35,23.61420551569474,17.289405410159254,23.250556992825054,23.75166731404868
2024-11-01,21904.16,4764.73,4292.57,5113.68,5063.51,21.752625985200982,19.59705371034543,23.345702368865094,23.116659118633173
2024-11-04,16674.76,3810.49,3427.77,3782.47,3598.62,22.851843144968804,20.556637696734466,22.68380474441611,21.58124014978327
