date,wind_all_a_proxy_amount,hs300_amount,csi500_amount,csi1000_amount,csi2000_amount,hs300_share_pct,csi500_share_pct,csi1000_share_pct,csi2000_share_pct
2024-11-05,22692.72,5809.72,4414.63,5112.49,4825.92,25.601690762500045,19.453948226567817,22.52920760490589,21.266379702389134
2024-11-06,25263.99,6391.24,5023.24,5514.1,5541.31,25.297825086219554,19.88300343690763,21.825926941864683,21.93362964440692
2024-11-07,24686.07,6581.46,4658.15,4984.96,5398.86,26.660622772276028,18.869548696896672,20.193412722235657,21.870066802856833
2024-11-08,26328.94,6884.47,4700.8,5707.02,5806.95,26.147919361736555,17.854117940182935,21.67584414716278,22.05538848126814
2024-11-11,24472.1,6256.06,4533.28,5511.38,5349.57,25.56405049015001,18.524278668361113,22.52107502012496,21.85987307995636
2024-11-12,24886.73,6603.81,4526.85,5473.96,5540.55,26.53546689340062,18.189814411133966,21.995497198707906,22.263069515360197
2024-11-13,19550.49,5127.34,3478.13,4203.87,4476.56,26.22614573854671,17.79050039155029,21.502632414839727,22.897431215279003
2024-11-14,17893.78,4641.58,3173.36,3878.68,4081.86,25.93962818364817,17.73443062337863,21.676135506304426,22.811613868059183
2024-11-15,17801.35,4740.8,3096.8,3834.24,4056.78,26.631688046131334,17.396433416566722,21.5390405783831,22.789170484261028
2024-11-18,17255.6,4724.08,2964.23,3740.08,3820.74,27.37708338162684,17.1783652843135,21.674586800806697,22.14202925427108
2024-11-19,15318.51,4026.11,2624.78,3279.24,3592.54,26.282647594315634,17.134695215135153,21.407042852078952,23.45228093332837
2024-11-20,15839.83,3475.78,2610.05,3675.21,4119.46,21.943291058047972,16.477765228540964,23.202332348263838,26.006971034411354
2024-11-21,15844.55,3242.35,2527.22,3807.12,4219.63,20.463503223505874,15.950090094070198,24.027946517887855,26.63142847225071
2024-11-22,17541.95,3975.67,2676.76,4158.75,4609.33,22.663785953100994,15.259192963154039,23.707455556537326,26.27604114707886
2024-11-25,14645.94,3490.07,2152.62,3360.16,3813.02,23.82960738607423,14.697725103339218,22.9426038888593,26.03465533792983
2024-11-26,12788.15,2644.03,1701.87,2938.11,3799.29,20.675625481402708,13.308179838365986,22.975254434769692,29.709457583778732
2024-11-27,14293.01,3206.32,2045.29,3375.54,3845.44,22.43278357742701,14.309722024961852,23.616718941636506,26.904339953585705
2024-11-28,14607.44,2864.33,2043.58,3527.32,4230.14,19.608706248322772,13.989994139972506,24.14742076640397,28.95880455439146
2024-11-29,16724.17,3752.62,2435.71,3876.96,4673.63,22.43830336572757,14.564011248390804,23.18177822875515,27.945362908891745
2024-12-02,17500.94,3685.91,2572.13,4086.49,4956.65,21.061211569207142,14.697096270257484,23.350117193705024,28.322192979348536
2024-12-03,16771.85,3272.95,2293.47,3778.26,5075.21,19.51454371461705,13.674520103626017,22.52738964395699,30.26028732668132
2024-12-04,16221.85,3120.4,2342.13,3514.17,4930.2,19.23578383476607,14.438118956839077,21.663188847141356,30.39234119413014
2024-12-05,14591.0,2577.16,2122.52,3406.83,4491.8,17.66266876841889,14.546775409499006,23.348845178534713,30.784730313206772
2024-12-06,17453.86,3517.52,2556.01,3928.88,5154.38,20.153249768246106,14.644382388766727,22.510092323417283,29.5314618084481
2024-12-09,15899.97,3082.27,2372.95,3363.47,4837.38,19.385382488143062,14.924241995425147,21.15393928416217,30.423830988360358
2024-12-10,21482.86,4872.78,3247.11,4537.37,6043.79,22.68217546453312,15.114886937772717,21.12088427704691,28.133079115164367
2024-12-11,17323.56,3107.13,2500.11,3926.0,5356.59,17.93586306740647,14.43184888094595,22.662778320391418,30.920838441983058
2024-12-12,18209.58,3336.68,2583.81,4076.3,5717.91,18.323761448644063,14.189289374054754,22.38546962642741,31.400559485721246
2024-12-13,20148.09,4214.79,3073.16,4306.31,5826.6,20.919054858301706,15.252860196673728,21.373291463359557,28.918870225415912
2024-12-16,16878.76,3276.19,2417.91,3793.82,5087.41,19.410134393758785,14.325163696859248,22.47688811263387,30.14089897599113
2024-12-17,14980.03,3060.37,2046.3,3250.36,4535.71,20.42966536115081,13.660186261309223,21.697953875926817,30.27837727961826
2024-12-18,13517.02,2768.25,1932.82,3104.21,3990.43,20.479735918123964,14.29915765457179,22.96519499120368,29.521521755534874
2024-12-19,14382.0,3217.72,2112.87,3208.81,4109.62,22.37324433319427,14.691072173550271,22.31129189264358,28.57474621054095
2024-12-20,15037.9,3321.43,2211.33,3446.56,4298.19,22.087060028328423,14.705045252329116,22.919157595142938,28.58238184852938
2024-12-23,15176.86,3540.63,2173.47,3330.62,4285.67,23.329133957880615,14.320946493543458,21.945382641732213,28.23818629149903
2024-12-24,12924.85,3103.85,1961.13,2813.11,3547.95,24.014592045555652,15.173328897434013,21.765126868010075,27.45060871112624
2024-12-25,12690.42,2992.95,1912.69,2745.81,3578.31,23.58432581427565,15.071920393493677,21.636872538497542,28.196939108398304
2024-12-26,12606.52,3057.7,2017.23,2808.13,3406.06,24.25490936436066,16.00148177292385,22.275219489597447,27.018241354473716
2024-12-27,14214.37,3450.11,2366.81,3130.73,3849.3,24.271986728922915,16.650825889575128,22.025105579775957,27.080341935660883
2024-12-30,12603.87,3226.99,1961.83,2735.73,3425.79,25.60316791588615,15.565298594796676,21.705476175174766,27.180461239286025
2024-12-31,13314.87,3478.8,2171.94,2969.7,3416.93,26.127179611967673,16.31213823341873,22.30363495850879,25.662511162332034
2025-01-02,13826.2,3886.37,2200.79,2937.18,3470.29,28.108735588954303,15.917533378657907,21.243581027324932,25.099376545977925
2025-01-03,12512.62,3043.23,1872.33,2723.48,3536.9,24.321285230431357,14.963532817267685,21.765865182511735,28.266661978066942
2025-01-06,10466.75,2628.04,1567.44,2348.77,2812.38,25.108462512241143,14.975422170205652,22.440299042205076,26.86965868106146
2025-01-07,10649.81,2668.56,1598.36,2342.87,2930.28,25.057348440958105,15.008342871844663,21.999171816210804,27.514857072567494
2025-01-08,12322.01,3009.66,1811.41,2720.84,3469.55,24.425073506676263,14.70060485261739,22.08113773645696,28.157337966776524
2025-01-09,11005.48,2514.86,1567.99,2482.2,3216.74,22.850979693752567,14.247356771353909,22.554218443902492,29.228529786978854
2025-01-10,11326.01,2753.54,1599.84,2429.89,3286.72,24.311650793174294,14.125362771178903,21.45406899693714,29.019222126768383
2025-01-13,9534.1,2478.62,1394.07,2016.44,2650.17,25.997419787919153,14.621935998153992,21.149767676026055,27.796750610964853
2025-01-14,13392.3,3454.61,2080.84,2910.62,3561.24,25.795494425901456,15.537585030203926,21.733533448324785,26.59169821464573
2025-01-15,11786.64,2788.51,1690.6,2581.09,3377.01,23.65822660232263,14.343358242891952,21.89843755302614,28.651167762823
2025-01-16,12634.53,3057.35,1829.96,2680.25,3626.15,24.198367489728543,14.483799555662142,21.213689785057298,28.700315722072762
2025-01-17,11257.03,2654.37,1644.37,2528.75,3222.72,23.579665329132105,14.607494161426235,22.46374043597645,28.62851036196936
2025-01-20,11732.51,2921.75,1734.26,2507.32,3350.44,24.903025865735465,14.781662235958034,21.37070413747783,28.556890213603058
2025-01-21,11934.8,2850.73,1709.09,2730.6,3445.6,23.885863189998997,14.32022321278949,22.879310922679892,28.87019472467071
2025-01-22,11233.98,2987.46,1581.07,2459.48,3104.67,26.593068529586134,14.073996927179861,21.893220390280206,27.636420930071086
2025-01-23,13402.86,3451.98,2036.34,2966.85,3626.13,25.755547696536407,15.193324409864758,22.135947103827093,27.054897238350623
2025-01-24,12093.47,2964.74,1808.59,2791.48,3337.95,24.515213582205934,14.95509560117981,23.082539585412626,27.601259191944084
2025-01-27,11036.97,2829.4,1630.86,2535.89,2934.56,25.63565906222451,14.776338071046673,22.97632411794179,26.588456795660402
2025-02-05,12773.81,3460.16,2150.0,2863.06,3110.04,27.087924432882595,16.831313445244607,22.4135164058335,24.34700375220862
2025-02-06,15242.73,3718.92,2571.22,3613.78,3864.21,24.397991698337503,16.868500590117385,23.708220246635612,25.351167408987763
2025-02-07,19502.31,4873.82,3279.49,4470.49,4952.83,24.990988247033297,16.81590539787338,22.92287426463839,25.396119741712646
2025-02-10,17247.57,3849.68,2862.53,4077.67,4583.04,22.32012973421763,16.596714783589807,23.641997104519653,26.572091024996563
2025-02-11,16339.13,3378.66,2602.81,3931.73,4472.32,20.67833477057836,15.929917933206973,24.063276318873772,27.371836811384693
2025-02-12,16729.03,3548.31,2854.39,3923.22,4509.53,21.21049457141269,17.062495554135538,23.451568919417326,26.95631486105291
2025-02-13,18149.87,3764.73,3130.8,4379.0,4792.1,20.742462618189553,17.24971032850373,24.126894572798594,26.402943932931755
2025-02-14,17094.07,3609.74,3066.27,4118.6,4383.88,21.116913643152273,17.937623983053772,24.093735429888845,25.64561862681035
2025-02-17,19330.09,4309.3,3569.4,4583.04,4819.41,22.29322263890132,18.465511541850038,23.709356759332213,24.932165344289654
2025-02-18,17881.61,4001.86,3069.06,4170.69,4702.79,22.379752158782125,17.16321964297398,23.323906516247696,26.299589354649832
2025-02-19,17145.23,3636.8,3139.6,4051.4,4591.86,21.211730609621455,18.31179867520004,23.62989589524317,26.78214290505289
2025-02-20,17540.64,3259.72,3058.85,4247.05,5035.45,18.58381450163734,17.43864534019283,24.21262850158261,28.70733336982003
2025-02-21,21884.07,5046.45,3969.61,5035.81,5577.98,23.059924410770023,18.139267512852957,23.011304569945175,25.488768771074117
2025-02-24,20740.55,4550.89,3823.63,4921.14,5281.77,21.94199285939862,18.435528469592178,23.72714320497769,25.465910981145633
2025-02-25,18883.04,3779.81,3403.16,4643.48,5066.97,20.016957015395825,18.022309967039206,24.59074386327625,26.833444191189553
2025-02-26,19308.74,3864.58,3272.65,4639.91,5459.43,20.014666933212627,16.949060373696057,24.0301024302984,28.274398018721055
2025-02-27,19977.24,4282.73,3282.55,4753.56,5525.81,21.438046496913486,16.431448988949423,23.794878571814728,27.660527680500408
2025-02-28,18585.23,4203.08,2982.91,4339.09,5056.36,22.615162685638005,16.049895535325632,23.346980370972005,27.206335353396216
2025-03-03,16185.28,3560.58,2669.56,3888.4,4270.98,21.99887799284288,16.493752347812332,24.02429862195773,26.388051365191085
2025-03-04,14327.86,2977.39,2311.45,3476.95,3956.81,20.780423594312058,16.132555734073335,24.26705732747249,27.616196696505966
2025-03-05,14975.64,2908.6,2417.38,3595.67,4294.84,19.422208332999457,16.142081406871426,24.01012577759615,28.678841104620574
2025-03-06,19034.4,3974.19,3205.43,4647.8,5177.06,20.87898751733703,16.840194595048963,24.417896019837766,27.19844071785819
2025-03-07,18134.85,3406.27,3011.22,4632.27,5076.29,18.783006200768135,16.604603842877115,25.543470169314887,27.991905088820694
2025-03-10,15038.36,2925.75,2485.13,3743.84,4190.54,19.45524644974585,16.52527270260853,24.89526783505648,27.86567152269263
2025-03-11,14723.43,2874.8,2452.05,3662.44,4122.39,19.5253415814114,16.654067700257347,24.874910262078878,27.998842660983208
2025-03-12,16765.06,3096.27,2679.06,4163.0,4902.86,18.46858883893049,15.980020351850813,24.831405315578948,29.244512098376024
2025-03-13,15999.02,2951.73,2536.22,3846.18,4676.81,18.44944252835486,15.852345956189815,24.040097455969175,29.231852950993247
2025-03-14,17929.61,4508.95,2890.38,3841.71,4639.01,25.148065128020068,16.12070758928945,21.426623334249882,25.873457370238395
2025-03-17,15734.7,3189.04,2501.61,3535.6,4488.65,20.267561504191374,15.898682529695513,22.470082047957696,28.52707709711656
2025-03-18,15149.31,2927.39,2363.42,3447.74,4471.4,19.32358635475807,15.600842546624236,22.758396256991244,29.515535691064475
2025-03-19,14610.17,2860.75,2188.72,3195.56,4509.27,19.58053876169819,14.98079762247804,21.872161651780917,30.863911918889382
2025-03-20,14328.43,2600.21,2038.5,3160.02,4638.92,18.14720803325975,14.226959967002664,22.05419574929005,32.37563361791906
2025-03-21,15387.94,3093.49,2258.01,3301.25,4775.79,20.103340668081625,14.673893971512758,21.45348890104848,31.035928135929826
2025-03-24,14368.78,2660.51,2200.94,3201.43,4479.26,18.51590740480403,15.317514778568537,22.28045804863043,31.173558228325575
2025-03-25,12491.93,2392.46,1922.27,2819.94,3792.73,19.152044559967916,15.388094553843962,22.574093834979863,30.36144134653332
2025-03-26,11454.29,2209.43,1716.96,2486.4,3550.88,19.28910478082884,14.989667626714532,21.707150770584644,31.000437390706885
2025-03-27,11770.88,2321.74,1765.9,2566.1,3658.84,19.72443861461505,15.00227680513267,21.800409145280558,31.08382720748152
2025-03-28,11092.52,2133.79,1688.99,2467.86,3381.07,19.236296170752905,15.22638679037766,22.247965295532484,30.48063019043464
2025-03-31,12080.52,2684.8,1895.63,2677.99,3420.75,22.224208891670227,15.69162585716509,22.167837146083112,28.3162479760805
2025-04-01,11207.14,2460.42,1793.28,2417.67,3189.46,21.954040013776932,16.00122778871327,21.572586761653735,28.45917870214881
2025-04-02,9616.0,1982.68,1406.42,2084.28,2984.06,20.61855241264559,14.625831946755408,21.675124792013314,31.032237936772045
2025-04-03,11231.0,2636.85,1736.62,2382.73,3221.66,23.478318938651945,15.462737067046566,21.215653103018433,28.685424272103997
2025-04-07,15738.88,5129.72,2673.97,3114.71,3394.79,32.59266224788549,16.989582486174363,19.789908811808722,21.569450939329865
2025-04-08,16101.66,4640.21,2618.75,3422.6,3847.01,28.81820880580015,16.263851056350713,21.25619346079845,23.892008650039813
2025-04-09,16846.06,4550.31,2882.57,3420.55,4230.12,27.011123075662795,17.11124144161899,20.30474781640336,25.11044125451292
2025-04-10,16020.54,4038.43,2686.66,3299.64,4246.49,25.207826952150175,16.770096388760926,20.59630948769517,26.506534736032616
2025-04-11,13423.52,3185.35,2276.6,2882.33,3610.25,23.72961786476274,16.959784020882747,21.47223679035007,26.894957507419807
2025-04-14,12686.67,2925.71,2074.7,2726.73,3516.65,23.06129189141043,16.353385088443222,21.492874016585915,27.719251781594384
2025-04-15,10650.56,2286.05,1619.01,2257.52,3183.41,21.46412958567437,15.201172520505965,21.1962563470841,29.889602049094133
2025-04-16,10965.38,2617.11,1637.51,2294.3,3176.29,23.867025128176138,14.933454198577707,20.923123503243847,28.96652920373029
2025-04-17,9861.49,2090.12,1482.83,2129.48,2976.23,21.19476874184327,15.036571552574712,21.593897068292925,30.18032771923918
2025-04-18,9057.23,1731.09,1398.04,1907.24,2799.49,19.112797179711677,15.435624357557442,21.057652284418086,30.908898195143546
2025-04-21,10330.79,2080.86,1602.65,2288.0,3064.73,20.142312446579595,15.513334411017937,22.147386598701548,29.66597907807631
2025-04-22,10794.3,2102.01,1644.64,2467.94,3221.49,19.47333314805036,15.236189470368622,22.86336307125057,29.84436230232623
2025-04-23,12165.4,2471.17,1779.91,2743.1,3740.93,20.31310108997649,14.630920479392376,22.548374899304584,30.750571292353722
2025-04-24,10928.19,2054.83,1578.99,2378.67,3508.37,18.803022275417977,14.448778800514997,21.766367532043272,32.10385251354524
2025-04-25,10956.89,2205.35,1719.34,2347.99,3340.61,20.1275179362027,15.691861467989549,21.42934719614781,30.48866968637999
2025-04-28,10390.24,2106.35,1676.16,2219.38,3149.57,20.272390243151264,16.132062397018743,21.360238069572983,30.31277429587767
2025-04-29,10048.71,1974.63,1580.33,2194.12,3024.79,19.650582015004915,15.726695267352724,21.83484248226887,30.101276681285462
2025-04-30,11549.05,2448.2,1816.17,2417.59,3451.99,21.19828037803975,15.725709041003375,20.933236932907903,29.889817777219776
2025-05-06,13222.31,2679.37,2170.6,2836.58,3884.14,20.26400833137326,16.416193539555493,21.452983631453204,29.375653724651745
2025-05-07,14559.3,2860.11,2275.66,2965.22,4522.03,19.6445570872226,15.630284423014842,20.366501136730474,31.059391591628717
2025-05-08,12806.43,2469.87,1870.33,2627.4,4134.42,19.286171087492765,14.604616587136304,20.51625628688089,32.28393861521127
2025-05-09,11783.35,2166.98,1781.62,2428.1,3823.53,18.390186152494834,15.119808882872865,20.60619433352994,32.44858210950197
2025-05-12,12889.07,2961.23,1994.27,2643.08,3762.96,22.974737510153954,15.472567066514497,20.50636702260132,29.194969070693233
2025-05-13,12687.75,2675.86,1942.52,2634.63,3871.78,21.090106598884752,15.310200784221001,20.765147484778627,30.515891312486453
2025-05-14,12966.72,3194.65,1881.45,2525.14,3839.79,24.637302263024115,14.509837491670988,19.474007304854275,29.612654549492856
2025-05-15,11342.22,2414.65,1651.37,2249.08,3551.25,21.289042180454977,14.559495407424649,19.82927504492066,31.310008093653625
2025-05-16,10715.01,2088.36,1418.82,2061.57,3718.37,19.490042473128817,13.241424879678132,19.240019374690274,34.70244078166982
2025-05-19,10694.8,1848.88,1410.99,2140.13,3720.57,17.287653813068037,13.193234095074244,20.010939896024237,34.78858884691626
2025-05-20,11549.75,2016.37,1517.51,2325.87,3921.29,17.458126799281366,13.138899110370355,20.13783848135241,33.95129764713522
2025-05-21,11587.64,2170.38,1551.47,2344.19,3815.89,18.730129689910978,13.389007597750707,20.230089992440224,32.93069166801868
2025-05-22,10831.87,1975.11,1416.21,2208.14,3667.09,18.234247641450644,13.07447375199296,20.385584391245462,33.85463451832417
2025-05-23,11337.97,2329.45,1481.24,2248.06,3736.98,20.545565035010675,13.064419821184922,19.827711662669774,32.95986847733766
2025-05-26,9933.15,2088.77,1273.44,1919.26,3286.56,21.028274011768673,12.820102384439982,19.32176600574843,33.08678515878648
2025-05-27,9829.27,1784.67,1252.76,1936.06,3460.43,18.156689153924958,12.745198778749591,19.696884916173836,35.20536113058243
2025-05-28,9892.78,1624.96,1199.6,1917.33,3627.29,16.425716532663216,12.126015134269636,19.38110419922408,36.66603320805678
2025-05-29,11648.86,2094.6,1480.95,2325.76,4019.51,17.981158671320628,12.713261211826737,19.965558861553838,34.50560827411437
2025-05-30,11176.71,1993.9,1376.71,2280.39,3872.36,17.83977574796161,12.317667721538808,20.4030524188245,34.64668941039
2025-06-03,11213.13,2267.83,1599.97,2342.97,3474.65,20.224772209008545,14.268718903642426,20.894879485032277,30.98733359909321
2025-06-04,11317.07,2117.36,1503.15,2320.4,3754.31,18.709436276350683,13.282148117843223,20.50354022728498,33.173869208196116
2025-06-05,12631.08,2317.49,1749.7,2732.39,4105.4,18.347520560395466,13.852338834050611,21.63227530820801,32.50236717683681
2025-06-06,11297.93,2020.35,1480.22,2403.63,3754.03,17.882479356837933,13.101692079876578,21.274959218193068,33.22759124901641
2025-06-09,12616.9,2620.24,1714.82,2557.85,3981.17,20.76770046524899,13.59145273403134,20.273204986961932,31.554264518225555
2025-06-10,13874.2,2636.48,1829.8,2772.18,4667.51,19.00275331190267,13.188508166236613,19.980827723400267,33.64165141053178
2025-06-11,12281.3,2572.18,1613.54,2436.71,3981.56,20.943874019851318,13.138185696953904,19.84081489744571,32.41969498343009
2025-06-12,12440.07,2602.4,1653.94,2508.24,3967.65,20.919496433701738,13.295262808006708,20.162587509555813,31.89411313601933
2025-06-13,14375.42,3091.72,2160.1,2989.69,4259.69,21.50698901319057,15.026343578135457,20.797235837283363,29.631760324220092
2025-06-16,12087.55,2468.61,1709.89,2530.88,3514.05,20.422749026891307,14.145877369690302,20.937907185492513,29.07164810073175
2025-06-17,11978.52,2204.0,1601.22,2608.74,3721.2,18.39960195416462,13.36742769557508,21.778483485438933,31.065607437312785
2025-06-18,11823.46,2305.54,1545.4,2564.64,3578.73,19.499706515689994,13.07062399669809,21.691112415485822,30.26804336463269
2025-06-19,12420.05,2348.4,1626.58,2708.27,3893.42,18.908136440674557,13.096404603846201,21.805628801816418,31.347860918434307
2025-06-20,10578.24,2135.23,1350.43,2265.32,3313.68,20.185115860483407,12.76611232114227,21.41490455879239,31.325437880025408
2025-06-23,11138.08,2324.82,1460.35,2399.95,3409.05,20.87271773950268,13.11132618907388,21.5472505135535,30.607160300518583
2025-06-24,14085.74,2942.29,1919.35,3036.58,4264.6,20.88843042680044,13.626192163138038,21.55783082748936,30.27600963811628
2025-06-25,15976.25,3617.27,2392.6,3349.98,4530.1,22.641546044910413,14.975979970268366,20.96850011736171,28.355214771927084
2025-06-26,15791.74,3281.03,2352.24,3437.46,4561.57,20.776874492614496,14.895382016167947,21.767455644533154,28.88579725856682
2025-06-27,15325.06,3434.68,2433.03,3304.55,4238.01,22.412179789181902,15.876153176561791,21.56304771400569,27.654116851744792
2025-06-30,14744.59,2888.21,2265.17,3362.21,4291.84,19.588269324545475,15.362719478805447,22.803007747248312,29.10789652340282
2025-07-01,14511.43,2360.7,2135.96,3343.02,4573.01,16.26786608900708,14.71915586541092,23.037150714988115,31.513158937472046
2025-07-02,13638.66,2466.38,1949.81,2966.44,4164.55,18.083741364620863,14.296199186723621,21.750230594501218,30.534891257645548
2025-07-03,12941.18,2696.1,1746.89,2704.92,3831.2,20.833494318137912,13.498691773084062,20.90164884500486,29.604719198712942
2025-07-04,14149.17,2905.13,2113.73,3046.77,4104.53,20.532158423426957,14.938897475965021,21.53320654144377,29.008980738799515
2025-07-07,11928.89,2251.07,1657.59,2648.35,3594.99,18.870741535884733,13.895592967996183,22.201143610176636,30.13683586653913
2025-07-08,14309.42,2920.9,2169.66,3068.17,4203.27,20.412427617611336,15.162459414847001,21.44160979270998,29.374146541229486
2025-07-09,14822.52,3053.99,2078.64,3031.96,4562.06,20.603716507044684,14.023526363938116,20.455091307011223,30.777897415554172
2025-07-10,14698.12,3478.37,2076.37,2967.26,4212.96,23.665407548720516,14.126772675689134,20.188024046612764,28.663257613898917
2025-07-11,16932.64,4437.81,2634.85,3520.66,4312.88,26.208612478621173,15.560774929367186,20.79215054474671,25.470806678698654
2025-07-14,14422.15,3214.16,2262.91,3026.37,4048.46,22.286274931268917,15.690517710604867,20.984180583338823,28.071126704409537
2025-07-15,15949.96,3535.25,2460.77,3473.78,4478.4,22.164632387792825,15.428063769438921,21.779239571760684,28.077813361287422
2025-07-16,14139.63,3006.57,2130.65,3060.83,4100.11,21.26342768516574,15.068640409968296,21.647171814255394,28.997293422812337
2025-07-17,15177.11,3255.17,2350.43,3259.84,4289.66,21.44789093575786,15.486676976051433,21.478660957191455,28.26401073722204
2025-07-18,15495.73,3542.44,2364.83,3302.17,4177.93,22.860749380635827,15.261171948659404,21.310193195157634,26.961814641840043
2025-07-21,16817.89,3779.39,2720.08,3599.08,4500.72,22.4724385758261,16.17372928470813,21.40030645937154,26.761502186064963
2025-07-22,18785.12,4508.74,3136.62,3959.15,4775.85,24.001656630354237,16.697364722716703,21.07598993245718,25.423579939867302
2025-07-23,18492.38,4703.31,3110.6,3783.3,4579.53,25.433773262284248,16.820982480351365,20.458697041700418,24.76441647857117
2025-07-24,18289.57,4870.0,3201.88,3744.06,4291.65,26.627197905691606,17.50658982141188,20.47101162028413,23.465013119499254
2025-07-25,17720.85,4304.46,3043.68,3631.4,4397.48,24.290369818603512,17.175699811239305,20.49224501082059,24.815288205701194
2025-07-28,17255.14,4067.93,3052.1,3595.76,4368.43,23.57517817879194,17.688062803315418,20.838776155974394,25.316688244778078
2025-07-29,17894.22,4287.64,2925.27,3837.04,4611.95,23.9610332274891,16.34756921508733,21.44290167439542,25.77340616131913
2025-07-30,18278.93,4451.68,3047.78,3926.75,4539.52,24.354160774180986,16.673733090503656,21.48238436276084,24.834714066961254
2025-07-31,19161.81,4921.43,3222.74,4018.22,4662.76,25.683534071155073,16.81855732835259,20.969939687325986,24.33360940328706
2025-08-01,15821.58,3596.85,2544.8,3490.71,4102.34,22.73382304422188,16.08436072756324,22.062967162571628,25.92876311973899
2025-08-04,14813.17,2959.77,2366.49,3295.55,4138.26,19.980665853426377,15.975581188901497,22.247432521195666,27.936356633995292
2025-08-05,15761.33,3069.34,2356.55,3485.78,4616.96,19.473864198008673,14.951466659222287,22.116027010410924,29.292959413958087
2025-08-06,17128.12,3076.75,2637.71,3990.56,5129.89,17.963150655179906,15.399880430543458,23.298295434641982,29.95010544064381
2025-08-07,18031.8,3581.08,2749.01,4114.11,5234.69,19.859803236504398,15.245344336117306,22.81585864971883,29.030324205015585
2025-08-08,16887.08,3085.08,2591.75,3815.45,5115.91,18.268877745590117,15.347531959344066,22.593900188783376,30.294817102779163
2025-08-11,18030.14,3606.86,2770.34,4011.63,5256.15,20.00461449550586,15.365049855408778,22.249577651643303,29.152019895574853
2025-08-12,18557.45,3830.88,2904.95,4099.23,5411.09,20.643353477983236,15.653820972170204,22.089403447133087,29.15858590485223
2025-08-13,21249.01,4627.77,3535.07,4714.79,5884.47,21.778755810270695,16.636398589863717,22.188280771668893,27.692913693390896
2025-08-14,22461.99,4850.76,3679.6,5136.04,6128.93,21.595415188057693,16.38145150986177,22.865471848220036,27.285783672773427
2025-08-15,22150.35,5186.87,3813.79,4925.09,5691.57,23.41665030123678,17.217741480382927,22.23481795998709,25.695169602286192
2025-08-18,27400.93,6353.66,4914.91,6068.67,6888.08,23.18775311640882,17.937018925999958,22.147678929145837,25.13812487386377
2025-08-19,25711.79,5535.36,4446.29,5587.81,7013.05,21.528489459504762,17.292806140684878,21.73248148028589,27.27561947262326
2025-08-20,23864.92,5388.15,4096.71,5175.21,6245.98,22.577699820489656,17.16624233393617,21.68542781622566,26.172222659870638
2025-08-21,23960.28,5585.21,4041.23,5165.07,6274.45,23.31028685808346,16.86637217929006,21.556801506493244,26.186880954646607
2025-08-22,25223.13,6759.35,4466.81,5277.66,5901.31,26.798220522195304,17.70918200873563,20.92389009611416,23.39642225211542
2025-08-25,31094.51,8236.82,5749.23,6609.11,7101.09,26.489627911808228,18.48953400455579,21.254909628741537,22.8371181922468
2025-08-26,26441.24,6279.5,4908.12,5733.43,6369.13,23.74888620957262,18.56236696917391,21.683665365164416,24.08786426052636
2025-08-27,31202.55,7850.98,5838.64,6727.84,7324.26,25.16134098014425,18.712060392499975,21.561827478843878,23.47327381896672
2025-08-28,29286.58,7394.24,5636.52,6317.12,6788.81,25.247878038337014,19.246084725495432,21.570016027818884,23.1806171973648
