date,wind_all_a_proxy_amount,hs300_amount,csi500_amount,csi1000_amount,csi2000_amount,hs300_share_pct,csi500_share_pct,csi1000_share_pct,csi2000_share_pct
2025-08-29,27669.17,8311.94,5230.41,5650.59,5795.26,30.040438509720392,18.903385970739276,20.42197145776328,20.944827763174683
2025-09-01,27185.23,7703.78,5361.61,5645.68,5737.18,28.338108597940863,19.72251108414385,20.767453503244226,21.104033329863313
2025-09-02,28481.98,7779.99,5414.94,5985.14,6415.31,27.315481578176797,19.011810274426143,21.01377783426574,22.52410120363823
2025-09-03,23393.99,6556.97,4495.8,4866.67,5056.21,28.02843807319743,19.217756355371616,20.803078055517677,21.613286147425043
2025-09-04,25239.72,7731.25,4719.91,4885.95,5305.8,30.631282755910128,18.700326311068423,19.358178299917746,21.021627815205555
2025-09-05,22906.8,6641.67,4319.59,4588.43,4906.48,28.994316098276496,18.857238898493026,20.030864197530864,21.419316534828084
2025-09-08,24057.07,6836.31,4553.61,4955.41,5112.25,28.417051619336853,18.928364925570733,20.598560007515463,21.25050972541544
2025-09-09,20976.63,5628.61,3947.62,4319.29,4750.45,26.832765796984546,18.81913348330976,20.59096241865352,22.64639267603995
2025-09-10,19522.82,5355.39,3596.67,3961.05,4450.43,27.431436646959817,18.422902019277952,20.289333200838815,22.796040735918275
2025-09-11,24077.65,6931.57,4694.98,4862.37,5182.98,28.788399200088044,19.499328215170497,20.1945372575812,21.526104084077968
2025-09-12,24932.27,6895.76,4993.6,5088.28,5426.46,27.65797097496538,20.028661650142567,20.40841046563349,21.76480521027568
2025-09-15,22531.91,6133.15,4418.29,4751.05,4856.19,27.219840661532906,19.609034475994267,21.085873323655207,21.552500431610103
2025-09-16,23171.2,6137.28,4352.1,4747.34,5403.7,26.486673111448695,18.78236776688303,20.488105924596052,23.320760254108546
2025-09-17,23464.61,6084.54,4455.49,4932.96,5536.91,25.930710120475048,18.988127226491297,21.022978860505244,23.596855008457414
2025-09-18,31045.92,8399.87,6042.39,6540.23,6900.96,27.056276637960806,19.462750660956416,21.066310806701814,22.228234821193897
2025-09-19,22960.05,6038.87,4506.54,4832.03,5177.7,26.30164132917829,19.627744713099492,21.045380998734757,22.550909079030752
2025-09-22,20970.88,5631.49,4219.16,4405.15,4584.79,26.85385639515366,20.11913663136692,21.006033127842034,21.86264954069643
2025-09-23,24645.2,6805.14,4950.69,5039.6,5301.22,27.61243568727379,20.0878467206596,20.448606625225196,21.510152078295167
2025-09-24,23013.14,6291.61,4772.62,4943.98,4792.0,27.33920707908612,20.738673644709067,21.48329171942638,20.822886403159238
2025-09-25,23370.66,6698.67,4930.47,4647.45,4816.88,28.66273352999017,21.096836803068463,19.885831208874716,20.61080003731174
2025-09-26,21108.33,5987.24,4301.98,4368.63,4372.75,28.364347155838477,20.380484860716123,20.69623698321942,20.715755343980312
2025-09-29,21279.09,6933.95,4338.64,4195.35,3915.91,32.585744973116796,20.38921777200059,19.71583371281385,18.40261966089715
2025-09-30,21415.97,6646.24,4449.56,4426.4,3963.36,31.034036749210987,20.776831495374715,20.668687899730898,18.50656309286948
2025-10-09,26123.7,8622.08,5357.57,5305.0,4660.8,33.004819378571945,20.50846549301975,20.307230599034593,17.84127057040159
2025-10-10,24799.05,7927.43,5021.27,4857.04,4698.55,31.966668078011057,20.247832074212525,19.585588964093382,18.94649190190753
2025-10-13,23215.63,7140.02,4732.86,4709.91,4527.64,30.75522826647392,20.386524078821033,20.287668264871552,19.50255065229761
2025-10-14,25411.32,8089.59,5058.39,5066.9,4943.89,31.834591827579207,19.906049744759425,19.939538756743055,19.45546315579041
2025-10-15,20412.99,6073.26,3974.59,4037.98,4229.43,29.751937369292786,19.47088594076615,19.781423495529072,20.719306676777872
2025-10-16,19014.24,5605.67,3598.38,3742.97,4095.31,29.48143075926253,18.924658571681015,19.685088649349115,21.53812090307054
2025-10-17,19022.69,5590.86,3481.14,3838.75,4035.75,29.390480526150615,18.299935498081503,20.17984838106493,21.21545375548884
2025-10-20,17068.69,5057.99,3146.75,3284.45,3603.06,29.63314700776685,18.435802630430338,19.242542925086813,21.10917709560605
2025-10-21,18474.93,5513.9,3449.91,3481.59,3974.69,29.845309292105572,18.67346723370535,18.844942849580487,21.513965140869278
2025-10-22,16395.4,4409.35,2862.0,3321.81,3765.52,26.893823877429035,17.45611573978067,20.26062188174732,22.966929748588015
2025-10-23,16089.3,4208.0,2863.04,3285.75,3695.51,26.15402783216175,17.794683423144576,20.421957449982287,22.968743202003818
2025-10-24,19351.27,5519.87,3660.62,3974.73,4098.16,28.524587791912364,18.91669125592274,20.539892213792683,21.17773148739075
2025-10-27,22966.26,6726.7,4717.62,4581.7,4613.27,29.289488144782826,20.541524828160966,19.949700125314266,20.08716264642132
2025-10-28,21008.5,5715.63,4220.69,4310.16,4577.97,27.206273651141206,20.09039198419687,20.516267225170765,21.791036961229977
2025-10-29,22178.73,6458.99,4431.41,4391.62,4610.66,29.122452006945394,19.98044973720317,19.801043612506216,20.788656519106368
2025-10-30,23926.2,7199.56,4738.32,4785.07,4797.78,30.09069555549983,19.80389698322341,19.999289481823272,20.052411164330312
2025-10-31,22882.98,6807.12,4349.18,4755.88,4528.96,29.747524142397534,19.006178391101162,20.783481871679303,19.791827812636292
2025-11-03,20754.61,5576.03,3903.97,4324.23,4503.05,26.866464848050626,18.810134230419166,20.83503375876492,21.696625472605845
2025-11-04,18805.24,5051.78,3263.92,3816.79,4404.1,26.863682675679755,17.356438949994786,20.296417381538333,23.419536256915627
2025-11-05,18355.67,4683.61,3118.45,3733.52,4596.25,25.51587602086985,16.98902845823661,20.3398731835994,25.039946784835426
2025-11-06,20202.56,5536.42,3528.1,4051.69,4802.33,27.40454675051083,17.4636283718499,20.05532962159251,23.77089834159631
2025-11-07,19641.43,5075.74,3363.99,4196.11,4714.33,25.842008448468363,17.127011627972095,21.363566705682832,24.00196930671545
2025-11-10,21424.18,5939.77,3713.11,4337.98,4932.12,27.724608363073873,17.331398447921927,20.248056168310757,23.02127782720272
2025-11-11,19615.74,4776.29,3385.98,4048.67,4936.26,24.34927257396356,17.261546084929755,20.639904484867763,25.164791132019488
2025-11-12,19055.96,4923.09,3138.4,3904.82,4683.83,25.83490939317673,16.46938805497073,20.49133184578473,24.579344205172557
2025-11-13,19999.34,5100.61,3395.96,4205.96,4881.18,25.503891628423737,16.980360351891612,21.03049400630221,24.406705421278904
2025-11-14,19120.11,4447.2,3104.85,4062.93,4870.14,23.259280412089677,16.23866180686199,21.249511639838893,25.471296974755898
2025-11-17,18676.6,4389.4,3108.23,3913.18,4723.28,23.50213636314961,16.642376021331508,20.95231466112676,25.28982791300344
2025-11-18,18854.42,4201.5,3065.4,4180.65,4709.3,22.283899478212536,16.258256684639466,22.17331532871337,24.9771671576214
2025-11-19,16861.18,3852.3,2567.55,3671.73,4416.11,22.84715541854129,15.22758193673278,21.776233929060716,26.190990191671045
2025-11-20,16725.6,4150.65,2541.58,3567.12,4144.66,24.8161500932702,15.195747835653131,21.32730664370785,24.780336729325107
2025-11-21,19254.93,4812.96,3109.69,4086.72,4801.65,24.99598804046548,16.150097663299736,21.22427866525612,24.937249836795043
2025-11-24,16948.9,4258.07,2702.13,3689.93,4131.24,25.122987332511247,15.942804547787762,21.77091138657966,24.37467918271982
2025-11-25,17739.49,4115.24,2892.05,4041.74,4453.18,23.198186644599136,16.30289258597626,22.783856807608334,25.103201952254544
2025-11-26,17458.45,4273.61,2748.58,3769.64,4474.67,24.478748113377762,15.74355111708084,21.59206573321228,25.63039674197881
2025-11-27,16711.37,4177.9,2530.13,3656.26,4251.23,25.00034407711636,15.140171033254607,21.87887647751202,25.439147119595816
2025-11-28,15509.85,3418.32,2432.55,3421.85,4229.5,22.039671563554776,15.683904099652802,22.06243129366177,27.269767276924018
2025-12-01,18360.92,4638.62,3085.34,3923.2,4461.04,25.263548885349973,16.80384207327302,21.367121037507925,24.296386019872646
2025-12-02,15566.12,3643.66,2473.6,3202.19,4099.34,23.40763144572957,15.890922079490585,20.571536131033294,26.335014762831072
2025-12-03,16245.24,3744.86,2513.09,3350.34,4344.43,23.052044783579685,15.469700663086542,20.6235180274345,26.742787425732097
2025-12-04,15107.47,3487.67,2399.13,3113.16,4006.52,23.085731760513177,15.880422069347153,20.60675943754977,26.52012547435143
2025-12-05,16725.58,4121.47,2751.08,3528.06,4297.13,24.641716460654877,16.448338413376394,21.093797644087676,25.691964045491993
2025-12-08,19909.65,4967.16,3472.45,4184.75,4927.73,24.948504870753627,17.44103989773803,21.01870198622276,24.750460203971436
2025-12-09,18582.91,4521.14,3055.22,3923.13,4726.49,24.329558718198605,16.441020270775674,21.111494378436962,25.4346063130048
2025-12-10,17251.86,4014.53,2804.95,3602.45,4582.94,23.27012855425444,16.258826584495814,20.8815165437234,26.564903726322843
2025-12-11,18070.48,4324.31,3007.45,3819.34,4609.54,23.93024424365042,16.642889397514622,21.13579716753512,25.508674921750835
2025-12-12,20468.88,5238.63,3731.45,4227.79,4789.35,25.593144324457416,18.229868952282683,20.654720727269886,23.398202539660208
2025-12-15,17528.45,4243.83,3010.24,3726.59,4136.45,24.211096816889114,17.173452301829307,21.26023692910668,23.598492736094748
2025-12-16,17065.39,3905.0,2849.69,3616.22,4231.71,22.882571098580225,16.69865148115572,21.190374201820177,24.797030715383595
2025-12-17,17860.69,4525.05,3024.1,3662.64,4275.12,25.335247406455185,16.931596707629996,20.50671054701694,23.935917369373747
2025-12-18,16353.61,3821.02,2755.11,3489.84,4128.73,23.364994028841338,16.847105929516477,21.339875415886766,25.246596928751508
2025-12-19,17035.32,3715.77,2927.38,3623.45,4364.99,21.812152633469754,17.184179692544667,21.27021975519098,25.62317584876597
2025-12-22,18412.24,4482.41,3272.08,3811.86,4406.33,24.344729375676177,17.771221752486387,20.702858533236583,23.93152598488831
2025-12-23,18752.41,4331.41,3285.59,3971.82,4664.63,23.097884485247498,17.52089464767462,21.180317623174837,24.874829421924968
2025-12-24,18504.66,4063.76,3319.31,4062.86,4585.09,21.960738538292517,17.93769785556719,21.955874898539072,24.7780288856969
2025-12-25,19021.5,3853.56,3363.67,4344.19,4897.35,20.258970112767134,17.68351602134427,22.838314538811343,25.746392240359594
2025-12-26,21356.79,4604.27,3869.14,4736.66,5300.02,21.55881103855027,18.116673900899897,22.178707567944432,24.81655716987431
2025-12-29,21168.63,4826.14,3904.46,4668.73,5026.39,22.798546717477702,18.444556874960732,22.05494639945995,23.74452196481303
2025-12-30,21130.65,4571.85,4076.24,4680.24,5140.97,21.636106792739458,19.290651257770108,22.149058358356225,24.329445615728808
2025-12-31,20181.7,4444.92,3803.7,4406.72,5040.02,22.024507350718718,18.847272529073365,21.835226963040775,24.97321831163876
2026-01-05,25149.14,6305.77,5046.9,5422.31,5586.11,25.07350151933625,20.067883036954743,21.56061797739406,22.211932495504815
2026-01-06,27803.01,7254.15,5716.75,5808.15,5944.77,26.09123976145029,20.561622644454687,20.89036402893068,21.38174967386625
2026-01-07,28236.31,6648.98,5827.41,6179.17,6206.97,23.54762360945888,20.638001211914727,21.883773056748563,21.982227847760562
2026-01-08,27681.93,6306.56,5644.53,6053.89,6302.16,22.782226528280365,20.39066640223424,21.86946502646311,22.76633168279813
2026-01-09,30941.37,6687.89,6311.46,7053.23,7168.19,21.61471841744564,20.39812716760764,22.795467686143176,23.167009088479276
2026-01-12,35775.44,7999.54,6858.24,8275.65,8118.69,22.360423799120287,19.17024640367805,23.132210253738318,22.693473511436892
2026-01-13,36327.67,8010.55,7352.19,8246.52,8294.3,22.050822417182275,20.238539933885107,22.700382380703196,22.83190746887978
2026-01-14,39204.55,8913.34,8159.59,8842.81,8642.76,22.735473306032077,20.812864833291034,22.555570718194694,22.045298313588603
2026-01-15,28821.74,6740.59,6008.02,6386.6,6318.96,23.38717232200415,20.845445139675814,22.158967501615102,21.92428354429677
2026-01-16,29982.27,7856.24,6161.86,6334.11,6355.98,26.20295261166016,20.551679375844458,21.126185575675223,21.199128685052866
2026-01-19,26792.92,6551.49,5609.26,5816.76,5950.27,24.452318000426978,20.93560537634569,21.710063703396273,22.208366986502405
2026-01-20,27492.04,6719.61,5881.71,5790.37,6120.19,24.442020308423817,21.394229020472835,21.0619873970793,22.261680108133117
2026-01-21,25729.79,6653.31,5175.92,5647.21,5557.5,25.858392159438537,20.116448676806144,21.94813871391877,21.599476715511475
2026-01-22,26677.8,6902.35,5461.38,5718.06,5695.57,25.873010518108693,20.471628095270226,21.43377639835369,21.34947409456552
2026-01-23,30672.66,7556.18,6394.21,6819.48,6596.52,24.6349028744165,20.846610629792135,22.233089663563575,21.50618824712301
2026-01-26,32257.36,7968.33,6921.05,7031.82,6849.87,24.70236249959699,21.45572359300327,21.799118092739146,21.235060773727295
2026-01-27,28697.34,7152.68,6108.86,6302.08,6016.9,24.92454004447799,21.287199440784406,21.96050226257904,20.966751622275794
2026-01-28,29381.44,8294.14,6127.32,6273.57,5794.17,28.229181415206334,20.854389709966565,21.352152923750502,19.720510635285407
2026-01-29,32007.89,9179.66,6662.57,6777.36,6267.85,28.679366243760523,20.8153989531956,21.174029278406042,19.58220301306959
2026-01-30,28057.73,7505.65,6004.97,5967.49,5664.25,26.750738566519814,21.402194689306654,21.26861296334379,20.18784128295482
2026-02-02,25575.57,7259.2,5460.56,4989.41,5249.16,28.38333612896995,21.350687394259445,19.508499712811876,20.52411735105024
2026-02-03,25134.35,6666.27,5432.64,5257.6,5178.0,26.52254782797248,21.614404191872875,20.917986739263203,20.601288674662367
2026-02-04,24592.91,6360.19,5018.87,5162.15,5257.0,25.86188458380891,20.40779232713819,20.990399265479358,21.376079528612106
2026-02-05,21524.91,5504.33,4352.78,4409.65,4729.17,25.571907153154182,20.22205900047898,20.486264518643747,21.97068419798271
2026-02-06,21240.6,5057.6,4183.73,4445.9,5004.52,23.811003455646265,19.696854137830382,20.931141304859562,23.56110467689237
2026-02-09,22303.39,5227.57,4279.82,4825.57,5248.71,23.438454871658525,19.18910084969146,21.636038288349887,23.533238669099184
2026-02-10,20789.09,4503.4,3942.83,4750.51,4990.01,21.662323843900815,18.96586142058166,22.85097616105371,24.003022739331065
2026-02-11,19593.48,4334.29,3886.12,4380.65,4546.07,22.12108313581865,19.833740611672862,22.35769245687851,23.2019528945343
2026-02-12,21172.32,4904.74,4383.2,4678.6,4834.66,23.16581272151564,20.702502134862875,22.097720042017126,22.834814512533345
2026-02-13,19616.41,4528.79,4063.2,4389.24,4340.91,23.08674217147786,20.71327016513215,22.375347986711127,22.12897263056798
2026-02-24,21780.26,5260.84,4497.14,4695.16,4852.67,24.15416528544655,20.647779227612528,21.556951110776456,22.28012888735029
2026-02-25,24343.84,5969.04,5068.49,5331.41,5176.34,24.519714227500675,20.820421100368716,21.90044791618742,21.26344898750567
2026-02-26,25089.35,5998.49,5139.85,5711.86,5471.13,23.90851098175122,20.48618238415902,22.76607405134051,21.80658327138806
2026-02-27,24587.88,5788.21,5128.22,5495.74,5303.39,23.540907146122397,20.856698503490335,22.351418666432405,21.569122673447243
2026-03-02,29889.02,7526.82,6195.05,6590.07,6301.07,25.182558678738882,20.72684216478158,22.048464620118022,21.081554363441825
2026-03-03,31003.07,8016.59,6346.6,6648.64,6516.21,25.857407024530154,20.47087594873669,21.445102049571222,21.017950802936614
2026-03-04,23448.9,6089.23,4714.7,5027.02,4999.83,25.96808379071086,20.106273641833944,21.43819113050079,21.322236863989357
2026-03-05,23651.31,5704.44,4729.41,5087.29,5369.98,24.118917725910315,19.996397662539618,21.509548519722586,22.704788867931626
2026-03-06,21743.81,4878.07,4276.95,4741.28,5073.47,22.434292794133132,19.669735892651747,21.805194213893515,23.3329393514752
2026-03-09,26198.83,6658.22,5238.29,5687.61,5536.5,25.41418834352526,19.994366160626257,21.70940458028087,21.132623098054378
2026-03-10,23699.03,5576.08,4650.82,5335.11,5371.36,23.528726703160427,19.624516277670438,22.51193403274311,22.664893879622923
2026-03-11,24782.43,5795.64,4957.52,5492.67,5608.18,23.386084415450785,20.004172310786313,22.163565074127114,22.629661417383204
2026-03-12,24106.25,5721.05,4784.14,5319.66,5256.06,23.73264194970184,19.846056520611878,22.067555094633136,21.80372310085559
2026-03-13,23696.63,5803.06,4823.67,5233.0,5041.32,24.488967418573864,20.355932468034485,22.08330889244589,21.274417501560347
2026-03-16,22965.47,5987.99,4607.97,4891.25,4879.26,26.073883965797346,20.064775508622294,21.29827954751198,21.24607073140676
2026-03-17,21722.71,5785.02,4062.47,4527.54,4766.94,26.631207616360946,18.70148798193227,20.84242711889999,21.944499558296364
2026-03-18,20087.26,5241.74,3912.43,4198.93,4439.44,26.094848177401996,19.477171102479883,20.903448255262294,22.10077432163471
2026-03-19,20803.06,5478.5,3948.55,4438.07,4563.88,26.335068014032547,18.98062112016213,21.333736479152584,21.938503277883157
2026-03-20,22537.39,6154.63,4171.14,4861.14,4827.42,27.30853040214506,18.5076444078041,21.569223410519143,21.419605375777763
2026-03-23,23973.39,6717.2,4519.39,5059.38,5087.13,28.01939984290916,18.85169348181463,21.10414922545372,21.21990256697113
2026-03-24,20494.22,5301.49,3885.38,4324.17,4583.28,25.868220405558244,18.95841851995343,21.099461213942273,22.363768906550234
2026-03-25,21446.49,5504.28,4233.78,4710.83,4683.19,25.66517877750625,19.741132465032738,21.965505777402267,21.83662687927022
2026-03-26,19140.0,4711.27,3559.17,4040.53,4514.87,24.614785788923722,18.595454545454544,21.11039707419018,23.588662486938347
2026-03-27,18253.26,4405.18,3442.05,4038.04,4272.8,24.133661603461523,18.857179484650963,22.122294866779963,23.408421290224325
2026-03-30,18869.88,4446.3,3614.42,4119.74,4396.9,23.562947936075904,19.15444083375199,21.83235929428274,23.301155068288722
2026-03-31,19572.9,4845.58,3765.02,4046.52,4576.73,24.756576695328743,19.235882265785857,20.674095305243473,23.38299383331034
2026-04-01,19773.36,5037.44,3547.99,4200.61,4712.56,25.47589281740685,17.943283286199208,21.243784566709955,23.832874129637048
2026-04-02,18164.81,4299.49,3255.9,3886.77,4540.58,23.66933648081097,17.924217208988146,21.397251058502675,24.996573044254244
2026-04-03,16313.43,3732.35,2833.32,3543.79,4175.73,22.87900214731053,17.36802131740535,21.72314467282478,25.596885510895007
2026-04-07,15909.62,3782.62,2793.71,3437.72,3962.52,23.775677860313444,17.559878865742863,21.607807100358144,24.906440254386965
2026-04-08,24001.79,6417.79,4603.84,5206.58,5166.58,26.738797398027398,19.181236066143402,21.692465436952826,21.52581119991467
2026-04-09,21051.93,5004.46,3980.32,4663.54,4975.53,23.771977201140228,18.907150080776443,22.152553233836517,23.634555121549425
2026-04-10,22903.52,6257.18,4339.22,4949.92,5005.81,27.319730766275228,18.945646782677947,21.612049152270043,21.856072778332763
2026-04-13,21122.97,5566.21,4097.04,4524.32,4636.2,26.35145531144531,19.39613605473094,21.41895765604931,21.948618021045334
2026-04-14,23420.24,6057.18,4601.31,5094.65,5153.88,25.863014213347086,19.64672437174,21.753192964717694,22.006093874358246
2026-04-15,23694.85,6045.51,4569.85,5208.49,5392.27,25.514025199568685,19.286258406362567,21.981527631531748,22.75713920957508
2026-04-16,22914.7,5676.11,4299.96,5049.35,5410.36,24.770605768349572,18.765072202559928,22.035418312262436,23.610869878287737
2026-04-17,23859.38,5876.23,4534.11,5304.41,5536.82,24.6285947078256,19.003469495016216,22.231969145887277,23.206051456492162
2026-04-20,25434.54,6265.68,5073.88,5596.65,5852.22,24.63453241143736,19.94877831484273,22.004132962499025,23.008947675090642
2026-04-21,23547.44,5804.08,4415.23,5219.02,5600.39,24.648454354273756,18.750360973422165,22.163853055788657,23.78343463238467
2026-04-22,25158.65,6195.06,5019.52,5583.9,5724.92,24.6239762467382,19.951467984172442,22.194752103153387,22.755275024693294
2026-04-23,27580.58,6938.54,5650.97,6236.97,5995.1,25.15733896821604,20.488945482654824,22.613628864947728,21.736671237515672
2026-04-24,25851.2,6800.98,5186.18,5662.82,5560.77,26.308179117410408,20.06166058055332,21.90544346103856,21.510684223556353
2026-04-27,25353.48,6489.05,5242.19,5447.36,5464.21,25.5943168354009,20.676412074397675,21.48565009616037,21.552110400623505
2026-04-28,24830.8,6315.22,4945.15,5492.02,5472.13,25.43301061584806,19.915387341527456,22.117773088261355,22.03767095703723
2026-04-29,25404.17,6810.21,4897.15,5571.43,5439.47,26.807449328200843,19.276953350571972,21.931163269652192,21.411720989113206
2026-04-30,26826.09,7266.65,5350.36,5959.82,5409.98,27.08799530606212,19.944613620546264,22.216506393589224,20.166859948654462
2026-05-06,31578.93,8817.44,6356.08,6909.61,6326.78,27.921908690383113,20.12759773684542,21.8804437009107,20.034814352481227
2026-05-07,30798.39,7872.36,6204.41,6876.08,6606.08,25.560946529997185,20.145241358395683,22.326102111181786,21.44943290866828
2026-05-08,29772.83,7165.46,6090.03,6567.47,6636.95,24.067110852411407,20.454992017890135,22.05860175200006,22.291968885725673
2026-05-11,34401.99,9044.79,7091.25,7425.41,7302.57,26.291473254890203,20.612906404542297,21.58424556253868,21.227173195504097
2026-05-12,31553.69,8193.51,6335.58,6834.58,6813.1,25.96688374640177,20.078729302341504,21.66016082429662,21.592086377219275
2026-05-13,31515.56,8231.73,6370.53,6771.87,6863.03,26.119573950137642,20.213919727271225,21.487385913497967,21.776639856629547
2026-05-14,32794.48,8574.46,6582.25,7309.7,7057.01,26.146046529781835,20.071213204173382,22.289421878316105,21.5188958629623
2026-05-15,32536.84,8876.87,6430.24,7302.38,6852.35,27.282520367681684,19.76295178019746,22.44342105748438,21.06028120739445
2026-05-18,28000.34,7334.53,5592.61,6284.97,6067.95,26.194431924755197,19.97336460914403,22.44604886940659,21.670986852302505
2026-05-19,28051.78,7124.01,5713.07,6289.36,6093.88,25.395928529312577,20.366158582450026,22.420538019334245,21.72368384466155
2026-05-20,28607.58,7296.53,5744.8,6539.46,6180.31,25.505582786100746,20.08139101594752,22.85918627161053,21.603749775409177
2026-05-21,33827.0,8919.36,6876.08,7444.9,7301.1,26.367576196529402,20.32719425311142,22.00875040648003,21.58364619978124
2026-05-22,28139.89,7718.23,5564.33,6134.91,6074.38,27.428074523390105,19.773815746969873,21.80147115002937,21.586367253034748
2026-05-25,31138.6,8611.79,6293.33,6685.84,6584.76,27.656317239696072,20.210703114462437,21.471228635841047,21.146615454773176
2026-05-26,31524.07,8990.94,6472.39,6811.54,6360.81,28.520873097921683,20.531581106119866,21.607425690908567,20.17762934798711
2026-05-27,31450.78,9090.12,6769.28,6682.83,6120.74,28.902685402397022,21.523408958378777,21.248535012486176,19.461329734906414
2026-05-28,28879.9,8198.98,5962.77,6366.06,5857.15,28.389918247639358,20.646782017943277,22.043220371261675,20.281060529987982
2026-05-29,32353.72,9422.36,6614.07,7056.6,6534.21,29.12295711281423,20.44299697221834,21.81078404585315,20.1961629141873
2026-06-01,28026.34,8239.85,5842.24,6076.33,5491.32,29.4003783583586,20.845533166299987,21.680783148994838,19.593425327745255
2026-06-02,27242.26,8067.51,5480.51,5896.57,5476.59,29.61395273373061,20.11767746141473,21.644936947228313,20.103288053193825
2026-06-03,30481.33,9060.48,6081.68,6882.33,6036.35,29.72468721017094,19.95214775733211,22.57883760321482,19.8034337740512
2026-06-04,26867.52,7361.43,5701.31,5995.43,5650.93,27.39899328259549,21.220082836078657,22.314787520396376,21.03257018139374
2026-06-05,30008.56,8398.64,6122.46,6647.79,6375.86,27.987480905448308,20.40237852132858,22.152979016653916,21.246804245188706
2026-06-08,27384.76,7610.46,5625.49,6031.55,5795.01,27.79085885726222,20.542411180525228,22.025206720818442,21.161441619353248
2026-06-09,25829.01,7132.87,5064.85,6027.73,5518.06,27.61573130367753,19.609152654321633,23.33705395599754,21.363807594638747
2026-06-10,25590.26,6946.28,5091.58,5820.27,5502.43,27.144233782697015,19.8965543921789,22.744083100367096,21.502048044842066
2026-06-11,24934.21,6539.32,5126.99,5770.81,5332.19,26.22629712351023,20.56207114642894,23.144146134968786,21.385036863008693
2026-06-12,31361.9,8714.77,6686.8,7173.19,6101.4,27.78776158332244,21.321412286883128,22.87230684365424,19.454816194171904
2026-06-15,29880.47,9141.46,6244.2,6401.24,5336.44,30.59342774728777,20.897261656192153,21.422822331777244,17.859290700581347
2026-06-16,30148.21,8572.03,6375.94,6834.89,5625.76,28.432965008536165,21.148651943183356,22.67096454482704,18.66034500887449
2026-06-17,30381.55,8503.68,6556.11,6588.67,5794.84,27.989618699506774,21.579247931721717,21.686418237384203,19.073549572026444
2026-06-18,32549.24,10217.11,6674.74,6804.74,5772.02,31.389703722729013,20.506592473434093,20.905987359459083,17.733194384876576
2026-06-22,36807.6,11459.0,7598.46,7865.41,6488.84,31.132157489214187,20.64372575229029,21.36898357947815,17.62907660374488
2026-06-23,33924.45,10470.53,7138.86,7074.84,6077.3,30.86425866889515,21.043406746461624,20.8546932964278,17.914218211349045
2026-06-24,32257.43,9649.46,6840.2,6803.12,5908.62,29.913914406696378,21.205037103079817,21.090086842008184,18.31708229700878
2026-06-25,35332.67,11100.41,7441.2,7298.38,6234.09,31.416844523779268,21.0603953791208,20.656180243383815,17.64398218419384
2026-06-26,34819.87,10680.83,7455.38,7554.64,5924.56,30.674525780825718,21.41128039823239,21.696347516518586,17.014882594334786
2026-06-29,34527.25,10537.24,7415.68,7500.59,6058.68,30.518619351381883,21.477760319747446,21.72368201927463,17.547531297743088
2026-06-30,32073.83,9857.95,6950.96,6853.82,5663.08,30.735181922458278,21.671749211116975,21.368885474544197,17.65638840138518
2026-07-01,35871.14,11017.18,7576.43,7828.0,6233.71,30.713214021076556,21.121241198356117,21.822557075130593,17.37806492907669
2026-07-02,33688.6,10277.97,7329.55,7178.67,5927.68,30.508747766306705,21.756766383880603,21.308899746501787,17.595507085482925
2026-07-03,31190.08,9425.7,6611.31,6749.95,5526.98,30.22018539227857,21.196835660569,21.641335963229334,17.720313638182393
