date,market_turnover_100mn,turnover_ma5_100mn
2024-09-24,9547.66,9547.66
2024-09-25,11378.69,10463.175
2024-09-26,11430.82,10785.723333333333
2024-09-27,14224.36,11645.3825
2024-09-30,25432.71,14402.847999999998
2024-10-08,33777.8,19248.876
2024-10-09,28892.93,22751.724
2024-10-10,21036.83,24672.926
2024-10-11,15363.92,24900.838
2024-10-14,16053.45,23024.986
2024-10-15,16044.73,19478.372000000003
2024-10-16,13467.8,16393.345999999998
2024-10-17,14677.1,15121.4
2024-10-18,20643.88,16177.392000000002
2024-10-21,21482.08,17263.118
2024-10-22,18866.23,17827.417999999998
2024-10-23,19020.99,18938.056
2024-10-24,14947.57,18992.15
2024-10-25,17482.0,18359.774
2024-10-28,18367.68,17736.894
2024-10-29,20345.05,18032.658
2024-10-30,18196.33,17867.726000000002
2024-10-31,21831.52,19244.516
2024-11-01,21904.16,20128.947999999997
2024-11-04,16674.76,19790.364
2024-11-05,22692.72,20259.898
2024-11-06,25263.99,21673.43
2024-11-07,24686.07,22244.34
2024-11-08,26328.94,23129.296000000002
2024-11-11,24472.1,24688.764
2024-11-12,24886.73,25127.566
2024-11-13,19550.49,23984.866
2024-11-14,17893.78,22626.408
2024-11-15,17801.35,20920.89
2024-11-18,17255.6,19477.59
2024-11-19,15318.51,17563.946000000004
2024-11-20,15839.83,16821.814000000002
2024-11-21,15844.55,16411.968
2024-11-22,17541.95,16360.088
2024-11-25,14645.94,15838.155999999999
2024-11-26,12788.15,15332.083999999999
2024-11-27,14293.01,15022.720000000001
2024-11-28,14607.44,14775.297999999999
2024-11-29,16724.17,14611.741999999998
2024-12-02,17500.94,15182.741999999998
2024-12-03,16771.85,15979.482
2024-12-04,16221.85,16365.249999999996
2024-12-05,14591.0,16361.962
2024-12-06,17453.86,16507.9
2024-12-09,15899.97,16187.706
2024-12-10,21482.86,17129.908000000003
2024-12-11,17323.56,17350.25
2024-12-12,18209.58,18073.966
2024-12-13,20148.09,18612.811999999998
2024-12-16,16878.76,18808.57
2024-12-17,14980.03,17508.004
2024-12-18,13517.02,16746.696000000004
2024-12-19,14382.0,15981.180000000002
2024-12-20,15037.9,14959.141999999998
2024-12-23,15176.86,14618.761999999999
2024-12-24,12924.85,14207.726
2024-12-25,12690.42,14042.405999999999
2024-12-26,12606.52,13687.310000000001
2024-12-27,14214.37,13522.604000000001
2024-12-30,12603.87,13008.006
2024-12-31,13314.87,13086.01
2025-01-02,13826.2,13313.166000000001
2025-01-03,12512.62,13294.386000000002
2025-01-06,10466.75,12544.862
2025-01-07,10649.81,12154.050000000001
2025-01-08,12322.01,11955.478
2025-01-09,11005.48,11391.333999999999
2025-01-10,11326.01,11154.012
2025-01-13,9534.1,10967.482
2025-01-14,13392.3,11515.98
2025-01-15,11786.64,11408.905999999999
2025-01-16,12634.53,11734.716
2025-01-17,11257.03,11720.92
2025-01-20,11732.51,12160.602
2025-01-21,11934.8,11869.102
2025-01-22,11233.98,11758.57
2025-01-23,13402.86,11912.236
2025-01-24,12093.47,12079.524
2025-01-27,11036.97,11940.416
2025-02-05,12773.81,12108.217999999999
2025-02-06,15242.73,12909.967999999999
2025-02-07,19502.31,14129.857999999998
2025-02-10,17247.57,15160.678
2025-02-11,16339.13,16221.11
2025-02-12,16729.03,17012.154000000002
2025-02-13,18149.87,17593.582000000002
2025-02-14,17094.07,17111.934
2025-02-17,19330.09,17528.438000000002
2025-02-18,17881.61,17836.934
2025-02-19,17145.23,17920.174
2025-02-20,17540.64,17798.328
2025-02-21,21884.07,18756.328
2025-02-24,20740.55,19038.420000000002
2025-02-25,18883.04,19238.706
2025-02-26,19308.74,19671.408000000003
2025-02-27,19977.24,20158.728000000003
2025-02-28,18585.23,19498.96
2025-03-03,16185.28,18587.906
2025-03-04,14327.86,17676.870000000003
2025-03-05,14975.64,16810.25
2025-03-06,19034.4,16621.682
2025-03-07,18134.85,16531.606
2025-03-10,15038.36,16302.222000000003
2025-03-11,14723.43,16381.336000000001
2025-03-12,16765.06,16739.22
2025-03-13,15999.02,16132.144
2025-03-14,17929.61,16091.096000000001
2025-03-17,15734.7,16230.364000000001
2025-03-18,15149.31,16315.540000000003
2025-03-19,14610.17,15884.562
2025-03-20,14328.43,15550.444
2025-03-21,15387.94,15042.11
2025-03-24,14368.78,14768.926000000001
2025-03-25,12491.93,14237.45
2025-03-26,11454.29,13606.274
2025-03-27,11770.88,13094.764
2025-03-28,11092.52,12235.68
2025-03-31,12080.52,11778.028
2025-04-01,11207.14,11521.07
2025-04-02,9616.0,11153.412
2025-04-03,11231.0,11045.436
2025-04-07,15738.88,11974.707999999999
2025-04-08,16101.66,12778.936
2025-04-09,16846.06,13906.720000000001
2025-04-10,16020.54,15187.628
2025-04-11,13423.52,15626.132000000001
2025-04-14,12686.67,15015.689999999999
2025-04-15,10650.56,13925.470000000001
2025-04-16,10965.38,12749.334
2025-04-17,9861.49,11517.524000000001
2025-04-18,9057.23,10644.266
2025-04-21,10330.79,10173.09
2025-04-22,10794.3,10201.838
2025-04-23,12165.4,10441.842
2025-04-24,10928.19,10655.182
2025-04-25,10956.89,11035.114000000001
2025-04-28,10390.24,11047.003999999999
2025-04-29,10048.71,10897.886
2025-04-30,11549.05,10774.615999999998
2025-05-06,13222.31,11233.439999999999
2025-05-07,14559.3,11953.922
2025-05-08,12806.43,12437.16
2025-05-09,11783.35,12784.088
2025-05-12,12889.07,13052.092
2025-05-13,12687.75,12945.179999999998
2025-05-14,12966.72,12626.664
2025-05-15,11342.22,12333.822
2025-05-16,10715.01,12120.154
2025-05-19,10694.8,11681.3
2025-05-20,11549.75,11453.7
2025-05-21,11587.64,11177.884
2025-05-22,10831.87,11075.814
2025-05-23,11337.97,11200.405999999999
2025-05-26,9933.15,11048.076
2025-05-27,9829.27,10703.98
2025-05-28,9892.78,10365.008
2025-05-29,11648.86,10528.405999999999
2025-05-30,11176.71,10496.153999999999
2025-06-03,11213.13,10752.15
2025-06-04,11317.07,11049.71
2025-06-05,12631.08,11597.369999999999
2025-06-06,11297.93,11527.184
2025-06-09,12616.9,11815.222
2025-06-10,13874.2,12347.436
2025-06-11,12281.3,12540.282000000001
2025-06-12,12440.07,12502.08
2025-06-13,14375.42,13117.578
2025-06-16,12087.55,13011.707999999999
2025-06-17,11978.52,12632.572
2025-06-18,11823.46,12541.003999999999
2025-06-19,12420.05,12537.0
2025-06-20,10578.24,11777.564
2025-06-23,11138.08,11587.670000000002
2025-06-24,14085.74,12009.114
2025-06-25,15976.25,12839.672
2025-06-26,15791.74,13514.009999999998
2025-06-27,15325.06,14463.374
2025-06-30,14744.59,15184.675999999998
2025-07-01,14511.43,15269.813999999998
2025-07-02,13638.66,14802.295999999998
2025-07-03,12941.18,14232.184
2025-07-04,14149.17,13997.006
2025-07-07,11928.89,13433.866
2025-07-08,14309.42,13393.463999999998
2025-07-09,14822.52,13630.236
2025-07-10,14698.12,13981.624
2025-07-11,16932.64,14538.318
2025-07-14,14422.15,15036.970000000001
2025-07-15,15949.96,15365.078
2025-07-16,14139.63,15228.5
2025-07-17,15177.11,15324.297999999999
2025-07-18,15495.73,15036.916000000001
2025-07-21,16817.89,15516.063999999998
2025-07-22,18785.12,16083.096
2025-07-23,18492.38,16953.646
2025-07-24,18289.57,17576.138
2025-07-25,17720.85,18021.162
2025-07-28,17255.14,18108.612
2025-07-29,17894.22,17930.432
2025-07-30,18278.93,17887.742
2025-07-31,19161.81,18062.190000000002
2025-08-01,15821.58,17682.336
2025-08-04,14813.17,17193.942
2025-08-05,15761.33,16767.363999999998
2025-08-06,17128.12,16537.202
2025-08-07,18031.8,16311.2
2025-08-08,16887.08,16524.3
2025-08-11,18030.14,17167.694
2025-08-12,18557.45,17726.917999999998
2025-08-13,21249.01,18551.095999999998
2025-08-14,22461.99,19437.134
2025-08-15,22150.35,20489.788
2025-08-18,27400.93,22363.946
2025-08-19,25711.79,23794.814000000002
2025-08-20,23864.92,24317.996000000003
2025-08-21,23960.28,24617.654
2025-08-22,25223.13,25232.21
2025-08-25,31094.51,25970.926
2025-08-26,26441.24,26116.816
2025-08-27,31202.55,27584.342000000004
2025-08-28,29286.58,28649.602000000003
2025-08-29,27669.17,29138.809999999998
2025-09-01,27185.23,28356.953999999998
2025-09-02,28481.98,28765.102000000003
2025-09-03,23393.99,27203.390000000003
2025-09-04,25239.72,26394.018
2025-09-05,22906.8,25441.544
2025-09-08,24057.07,24815.912
2025-09-09,20976.63,23314.841999999997
2025-09-10,19522.82,22540.608
2025-09-11,24077.65,22308.194
2025-09-12,24932.27,22713.288
2025-09-15,22531.91,22408.256
2025-09-16,23171.2,22847.170000000002
2025-09-17,23464.61,23635.528
2025-09-18,31045.92,25029.182
2025-09-19,22960.05,24634.738
2025-09-22,20970.88,24322.532
2025-09-23,24645.2,24617.332000000002
2025-09-24,23013.14,24527.038
2025-09-25,23370.66,22991.985999999997
2025-09-26,21108.33,22621.642
2025-09-29,21279.09,22683.284
2025-09-30,21415.97,22037.438000000002
2025-10-09,26123.7,22659.55
2025-10-10,24799.05,22945.228
2025-10-13,23215.63,23366.688000000002
2025-10-14,25411.32,24193.134
2025-10-15,20412.99,23992.538
2025-10-16,19014.24,22570.646
2025-10-17,19022.69,21415.374
2025-10-20,17068.69,20185.985999999997
2025-10-21,18474.93,18798.708000000002
2025-10-22,16395.4,17995.19
2025-10-23,16089.3,17410.201999999997
2025-10-24,19351.27,17475.917999999998
2025-10-27,22966.26,18655.432
2025-10-28,21008.5,19162.146
2025-10-29,22178.73,20318.811999999998
2025-10-30,23926.2,21886.192
2025-10-31,22882.98,22592.534000000003
2025-11-03,20754.61,22150.203999999998
2025-11-04,18805.24,21709.552
2025-11-05,18355.67,20944.94
2025-11-06,20202.56,20200.212
2025-11-07,19641.43,19551.902
2025-11-10,21424.18,19685.816
2025-11-11,19615.74,19847.916
2025-11-12,19055.96,19987.974000000002
2025-11-13,19999.34,19947.329999999998
2025-11-14,19120.11,19843.066
2025-11-17,18676.6,19293.55
2025-11-18,18854.42,19141.286
2025-11-19,16861.18,18702.329999999998
2025-11-20,16725.6,18047.582000000002
2025-11-21,19254.93,18074.546
2025-11-24,16948.9,17729.006
2025-11-25,17739.49,17506.019999999997
2025-11-26,17458.45,17625.474
2025-11-27,16711.37,17622.628
2025-11-28,15509.85,16873.612
2025-12-01,18360.92,17156.016000000003
2025-12-02,15566.12,16721.342
2025-12-03,16245.24,16478.7
2025-12-04,15107.47,16157.919999999998
2025-12-05,16725.58,16401.066
2025-12-08,19909.65,16710.811999999998
2025-12-09,18582.91,17314.170000000002
2025-12-10,17251.86,17515.494
2025-12-11,18070.48,18108.096
2025-12-12,20468.88,18856.756
2025-12-15,17528.45,18380.516000000003
2025-12-16,17065.39,18077.012
2025-12-17,17860.69,18198.778
2025-12-18,16353.61,17855.404000000002
2025-12-19,17035.32,17168.692000000003
2025-12-22,18412.24,17345.45
2025-12-23,18752.41,17682.854
2025-12-24,18504.66,17811.648
2025-12-25,19021.5,18345.226000000002
2025-12-26,21356.79,19209.52
2025-12-29,21168.63,19760.798000000003
2025-12-30,21130.65,20236.446000000004
2025-12-31,20181.7,20571.854
2026-01-05,25149.14,21797.382
2026-01-06,27803.01,23086.625999999997
2026-01-07,28236.31,24500.162
2026-01-08,27681.93,25810.417999999998
2026-01-09,30941.37,27962.352000000003
2026-01-12,35775.44,30087.612
2026-01-13,36327.67,31792.544
2026-01-14,39204.55,33986.192
2026-01-15,28821.74,34214.154
2026-01-16,29982.27,34022.333999999995
2026-01-19,26792.92,32225.829999999998
2026-01-20,27492.04,30458.704000000005
2026-01-21,25729.79,27763.752
2026-01-22,26677.8,27334.964
2026-01-23,30672.66,27473.042000000005
2026-01-26,32257.36,28565.93
2026-01-27,28697.34,28806.99
2026-01-28,29381.44,29537.319999999996
2026-01-29,32007.89,30603.338
2026-01-30,28057.73,30080.352000000003
2026-02-02,25575.57,28743.994
2026-02-03,25134.35,28031.396
2026-02-04,24592.91,27073.690000000002
2026-02-05,21524.91,24977.094
2026-02-06,21240.6,23613.667999999998
2026-02-09,22303.39,22959.231999999996
2026-02-10,20789.09,22090.18
2026-02-11,19593.48,21090.294
2026-02-12,21172.32,21019.775999999998
2026-02-13,19616.41,20694.938000000002
2026-02-24,21780.26,20590.311999999998
2026-02-25,24343.84,21301.262
2026-02-26,25089.35,22400.435999999998
2026-02-27,24587.88,23083.548000000003
2026-03-02,29889.02,25138.07
2026-03-03,31003.07,26982.632
2026-03-04,23448.9,26803.644
2026-03-05,23651.31,26516.036
2026-03-06,21743.81,25947.222
2026-03-09,26198.83,25209.184
2026-03-10,23699.03,23748.376
2026-03-11,24782.43,24015.082000000002
2026-03-12,24106.25,24106.07
2026-03-13,23696.63,24496.634
2026-03-16,22965.47,23849.962
2026-03-17,21722.71,23454.698
2026-03-18,20087.26,22515.663999999997
2026-03-19,20803.06,21855.026
2026-03-20,22537.39,21623.178
2026-03-23,23973.39,21824.762
2026-03-24,20494.22,21579.064
2026-03-25,21446.49,21850.91
2026-03-26,19140.0,21518.298000000003
2026-03-27,18253.26,20661.472
2026-03-30,18869.88,19640.77
2026-03-31,19572.9,19456.506
2026-04-01,19773.36,19121.879999999997
2026-04-02,18164.81,18926.842
2026-04-03,16313.43,18538.876
2026-04-07,15909.62,17946.824
2026-04-08,24001.79,18832.602
2026-04-09,21051.93,19088.316
2026-04-10,22903.52,20036.057999999997
2026-04-13,21122.97,20997.966
2026-04-14,23420.24,22500.09
2026-04-15,23694.85,22438.702
2026-04-16,22914.7,22811.256
2026-04-17,23859.38,23002.428000000004
2026-04-20,25434.54,23864.742000000002
2026-04-21,23547.44,23890.182
2026-04-22,25158.65,24182.942
2026-04-23,27580.58,25116.118
2026-04-24,25851.2,25514.482
2026-04-27,25353.48,25498.27
2026-04-28,24830.8,25754.942
2026-04-29,25404.17,25804.046000000002
2026-04-30,26826.09,25653.148
2026-05-06,31578.93,26798.694
2026-05-07,30798.39,27887.676
2026-05-08,29772.83,28876.082000000002
2026-05-11,34401.99,30675.645999999997
2026-05-12,31553.69,31621.165999999997
2026-05-13,31515.56,31608.492000000006
2026-05-14,32794.48,32007.710000000003
2026-05-15,32536.84,32560.512
2026-05-18,28000.34,31280.182
2026-05-19,28051.78,30579.8
2026-05-20,28607.58,29998.204000000005
2026-05-21,33827.0,30204.707999999995
2026-05-22,28139.89,29325.318
2026-05-25,31138.6,29952.97
2026-05-26,31524.07,30647.428000000004
2026-05-27,31450.78,31216.068
2026-05-28,28879.9,30226.647999999997
2026-05-29,32353.72,31069.414
2026-06-01,28026.34,30446.962
2026-06-02,27242.26,29590.6
2026-06-03,30481.33,29396.71
2026-06-04,26867.52,28994.234000000004
2026-06-05,30008.56,28525.202
2026-06-08,27384.76,28396.886
2026-06-09,25829.01,28114.235999999997
2026-06-10,25590.26,27136.021999999997
2026-06-11,24934.21,26749.359999999997
2026-06-12,31361.9,27020.028
2026-06-15,29880.47,27519.170000000002
2026-06-16,30148.21,28383.01
2026-06-17,30381.55,29341.268
2026-06-18,32549.24,30864.273999999998
2026-06-22,36807.6,31953.414
2026-06-23,33924.45,32762.21
2026-06-24,32257.43,33184.054
2026-06-25,35332.67,34174.278
2026-06-26,34819.87,34628.403999999995
2026-06-29,34527.25,34172.333999999995
2026-06-30,32073.83,33802.21
2026-07-01,35871.14,34524.952000000005
2026-07-02,33688.6,34196.138
2026-07-03,31190.08,33470.18
