date,daily_net_inflow_100mn,rolling_7d_net_inflow_100mn,missing_flow_codes
2025-01-02,,,588000
2025-01-03,11.434752,,
2025-01-06,4.185162,,
2025-01-07,-17.4518955,,
2025-01-08,-3.938499,,
2025-01-09,-6.3456975,,
2025-01-10,-10.434501,,
2025-01-13,4.706676,-17.844003,
2025-01-14,-6.06528,-35.344035,
2025-01-15,-6.320124,-45.849320999999996,
2025-01-16,16.131555,-12.265870499999998,
2025-01-17,-5.373459,-13.700830499999999,
2025-01-20,-0.506286,-7.861418999999999,
2025-01-21,-10.574982,-8.0019,
2025-01-22,-1.0653255000000001,-13.773901500000001,
2025-01-23,9.403965000000001,1.6953435,
2025-01-24,-5.09256,2.9229075,
2025-01-27,12.431106,-0.7775414999999981,
2025-02-05,-30.259332,-25.6634145,
2025-02-06,-22.295664,-47.4527925,
2025-02-07,-11.5670025,-48.444812999999996,
2025-02-10,-20.631141,-68.0106285,
2025-02-11,2.335176,-75.07941749999999,
2025-02-12,-18.006534,-87.99339149999999,
2025-02-13,7.442127,-92.9823705,
2025-02-14,-5.82498,-68.5480185,
2025-02-17,-13.68594,-59.93829449999999,
2025-02-18,8.212104,-40.159188,
2025-02-19,-23.251734,-42.779781,
2025-02-20,-5.2517205,-50.366677499999994,
2025-02-21,-48.744108,-81.1042515,
2025-02-24,-1.0441799999999999,-89.5905585,
2025-02-25,-8.681633999999999,-92.4472125,
2025-02-26,-14.097996,-92.8592685,
2025-02-27,6.775704,-94.29566849999999,
2025-02-28,3.886488,-67.15744649999999,
2025-03-03,1.612224,-60.293502,
2025-03-04,-9.321038999999999,-20.870433,
2025-03-05,0.462429,-19.363823999999997,
2025-03-06,-24.771861,-35.454051,
2025-03-07,17.058600000000002,-4.297454999999996,
2025-03-10,2.984121,-8.089037999999997,
2025-03-11,9.801756000000001,-2.1737699999999975,
2025-03-12,1.2419999999999998,-2.543993999999997,
2025-03-13,7.243236,14.020281,
2025-03-14,2.3188275,15.876679500000002,
2025-03-17,3.3345,43.9830405,
2025-03-18,1.3925115,28.316952,
2025-03-19,5.6528415,30.9856725,
2025-03-20,10.37313,31.5570465,
2025-03-21,13.21173,43.5267765,
2025-03-24,4.648347,40.931887499999995,
2025-03-25,7.995491999999999,46.608551999999996,
2025-03-26,-2.237049,41.037003,
2025-03-27,-7.078104,32.566387500000005,
2025-03-28,3.257406,30.170952,
2025-03-31,4.782442499999999,24.5802645,
2025-04-01,1.838763,13.2072975,
2025-04-02,2.802096,11.361046499999997,
2025-04-03,3.221829,6.5873835,
2025-04-07,3.798333,12.6227655,
2025-04-08,0.532818,20.233687500000002,
2025-04-09,-19.538811,-2.5625294999999966,
2025-04-10,0.7020675,-6.642904499999997,
2025-04-11,-11.847456,-20.329123499999994,
2025-04-14,-6.081903,-29.213122499999994,
2025-04-15,2.660616,-29.7743355,
2025-04-16,-5.986125,-39.5587935,
2025-04-17,-5.76018,-45.8517915,
2025-04-18,3.047328,-23.265652499999998,
2025-04-21,-6.160319999999999,-30.128039999999995,
2025-04-22,-1.871181,-20.151764999999997,
2025-04-23,3.8728125,-10.197049499999997,
2025-04-24,1.421145,-11.436520499999997,
2025-04-25,-2.27664,-7.727035499999998,
2025-04-28,-2.225826,-4.192681499999997,
2025-04-29,-1.6595775,-8.899586999999997,
2025-04-30,-4.112262,-6.851528999999999,
2025-05-06,-1.93914,-6.919487999999999,
2025-05-07,6.227136,-4.5651645,
2025-05-08,6.205248,0.21893850000000015,
2025-05-09,7.985628,10.4812065,
2025-05-12,4.967351999999999,17.6743845,
2025-05-13,-0.1430595,19.1909025,
2025-05-14,3.1122,26.415364500000003,
2025-05-15,4.53816,32.8926645,
2025-05-16,1.7394255,28.404954,
2025-05-19,5.784075,27.983781,
2025-05-20,-0.32996250000000005,19.668190499999998,
2025-05-21,2.3982749999999995,17.0991135,
2025-05-22,0.93591,18.178083,
2025-05-23,1.1578499999999998,16.223733,
2025-05-26,-2.7375705,8.9480025,
2025-05-27,3.3543134999999995,10.5628905,
2025-05-28,1.83366,6.6124755,
2025-05-29,0.3726,7.3150379999999995,
2025-05-30,3.73977,8.656533,
2025-06-03,-1.901457,5.819166000000001,
2025-06-04,-0.558954,4.102362000000001,
2025-06-05,-4.049181,2.7907515000000007,
2025-06-06,1.499904,0.9363420000000011,
2025-06-09,-0.3300885,-1.227406499999999,
2025-06-10,6.411825,4.811818500000001,
2025-06-11,6.537888,7.609936500000001,
2025-06-12,3.049893,12.561286500000001,
2025-06-13,2.715003,15.8352435,
2025-06-16,3.352671,23.237095500000002,
2025-06-17,13.301622,35.0388135,
2025-06-18,2.74806,38.116962,
2025-06-19,-0.774333,30.930804000000002,
2025-06-20,1.540404,25.93332,
2025-06-23,-3.5496630000000007,19.333764,
2025-06-24,-1.945944,14.672816999999998,
2025-06-25,-3.7231514999999993,7.596994500000001,
2025-06-26,-3.7959030000000005,-9.5005305,
2025-06-27,1.2164490000000001,-11.0321415,
2025-06-30,-5.509188,-15.766996500000001,
2025-07-01,3.4377525,-13.869647999999998,
2025-07-02,6.46767,-3.852315,
2025-07-03,3.403917,1.4975460000000003,
2025-07-04,0.839241,6.0599385,
2025-07-07,1.8992430000000002,11.7550845,
2025-07-08,-3.5224875,7.016147999999999,
2025-07-09,5.9121675,18.4375035,
2025-07-10,12.253032,27.252783,
2025-07-11,3.955392,24.740505,
2025-07-14,5.451246,26.787834,
2025-07-15,9.713106000000002,35.661699,
2025-07-16,2.927268,36.689724000000005,
2025-07-17,-5.997159,34.2150525,
2025-07-18,-3.9099240000000006,24.392961,
2025-07-21,4.389228,16.529156999999998,
2025-07-22,-1.635723,10.938042,
2025-07-23,-5.2191540000000005,0.2676419999999995,
2025-07-24,-3.520584,-12.966048,
2025-07-25,-8.335638,-24.228954,
2025-07-28,8.839557,-9.392238000000003,
2025-07-29,-11.551734,-17.034048000000002,
2025-07-30,0.2505375,-21.1727385,
2025-07-31,-17.5100355,-37.047051,
2025-08-01,-5.597343,-37.42524,
2025-08-04,-8.0985735,-42.0032295,
2025-08-05,2.144754,-31.522837500000005,
2025-08-06,2.857923,-37.5044715,
2025-08-07,-9.209016000000002,-35.1617535,
2025-08-08,-2.665953,-38.078244000000005,
2025-08-11,-4.768415999999999,-25.336624500000003,
2025-08-12,-25.31025,-45.0495315,
2025-08-13,-4.9468545,-41.8978125,
2025-08-14,-34.830216,-78.8727825,
2025-08-15,-0.3646755,-82.095381,
2025-08-18,-15.486147000000003,-88.372512,
2025-08-19,0.84204,-84.864519,
2025-08-20,-22.27284,-102.368943,
2025-08-21,-10.8221175,-87.8808105,
2025-08-22,-50.817942,-133.75189799999998,
2025-08-25,-22.2345225,-121.1562045,
2025-08-26,1.8638595,-118.92766950000001,
2025-08-27,-29.255498999999997,-132.6970215,
2025-08-28,-35.417088,-168.95614949999998,
2025-08-29,2.9810925,-143.702217,
2025-09-01,-11.809764,-144.6898635,
2025-09-02,-11.869578,-105.7414995,
2025-09-03,-12.1760775,-95.6830545,
2025-09-04,-0.58068,-98.12759399999999,
2025-09-05,1.681596,-67.190499,
2025-09-08,-9.0612,-40.834610999999995,
2025-09-09,-6.19164,-50.007343500000005,
2025-09-10,-5.9598,-44.1573795,
2025-09-11,-9.3514635,-41.639265,
2025-09-12,-11.328552,-40.7917395,
2025-09-15,-1.9645785000000002,-42.175638,
2025-09-16,-12.196575,-56.053809,
2025-09-17,-7.839711,-54.83232,
2025-09-18,-6.328377,-54.969057,
2025-09-19,-14.6186865,-63.6279435,
2025-09-22,-16.772994,-71.049474,
2025-09-23,-1.462725,-61.183647,
2025-09-24,-13.347297,-72.56636549999999,
2025-09-25,2.019879,-58.3499115,
2025-09-26,2.74158,-47.7686205,
2025-09-29,6.4603845,-34.979859000000005,
2025-09-30,-0.4944555,-20.855628,
2025-10-09,-5.233896,-9.31653,
2025-10-10,32.4617535,24.6079485,
2025-10-13,-11.6204445,26.334801,
2025-10-14,6.66315,30.978071999999997,
2025-10-15,-3.648159,24.588333,
2025-10-16,-7.629849,10.498099499999999,
2025-10-17,10.628145,21.6207,
2025-10-20,-0.7110675,26.1435285,
2025-10-21,-8.174088,-14.492313000000003,
2025-10-22,-6.37632,-9.248188500000003,
2025-10-23,5.562648,-10.348690500000004,
2025-10-24,-10.501452,-17.201983500000004,
2025-10-27,9.8874135,0.315278999999995,
2025-10-28,-0.834516,-11.147382000000006,
2025-10-29,3.0253725,-7.410942000000005,
2025-10-30,1.173816,1.9369619999999945,
2025-10-31,16.323966,24.637247999999992,
2025-11-03,3.310425,22.38502499999999,
2025-11-04,-7.604496,25.281980999999995,
2025-11-05,1.2483,16.642867499999994,
2025-11-06,-15.953445,1.5239384999999945,
2025-11-07,0.133785,-1.3676490000000059,
2025-11-10,4.788396,2.246930999999994,
2025-11-11,1.901385,-12.175650000000006,
2025-11-12,12.907026,-2.5790490000000066,
2025-11-13,-1.9174365,3.1080104999999945,
2025-11-14,7.2690075,9.128717999999994,
2025-11-17,1.21581,26.297972999999995,
2025-11-18,-2.95182,23.212367999999994,
2025-11-19,4.893619500000001,23.3175915,
2025-11-20,7.533,28.949206499999995,
2025-11-21,23.824584,39.866764499999995,
2025-11-24,5.2088849999999995,46.993086,
2025-11-25,-5.970447,33.7536315,
2025-11-26,-15.478587,17.0592345,
2025-11-27,-5.0188005,14.992253999999999,
2025-11-28,-3.387663,6.710971499999997,
2025-12-01,0.6951285,-0.12690000000000268,
2025-12-02,0.249642,-23.701842000000003,
2025-12-03,0.6803775,-28.230349500000003,
2025-12-04,0.564165,-21.695737500000003,
2025-12-05,10.8468405,4.629689999999995,
2025-12-08,7.920252,17.568742499999992,
2025-12-09,-1.4650425,19.491362999999993,
2025-12-10,2.9933595,21.789593999999994,
2025-12-11,5.0166,26.556551999999993,
2025-12-12,-5.939352,19.936822499999995,
2025-12-15,7.058997,26.431654499999993,
2025-12-16,8.57619,24.16100399999999,
2025-12-17,-6.906735,9.334016999999996,
2025-12-18,4.393125,15.192184499999994,
2025-12-19,4.526073,16.724897999999996,
2025-12-22,-3.79593,7.912367999999994,
2025-12-23,-6.095952,7.7557679999999944,
2025-12-24,-3.6517905,-2.9550195000000046,
2025-12-25,6.9675525,-4.5636570000000045,
2025-12-26,7.0784145,9.421492499999996,
2025-12-29,-9.122256,-4.093888500000005,
2025-12-30,-8.8276635,-17.447625000000006,
2025-12-31,8.789634,-4.862061000000006,
2026-01-05,-8.053155,-6.819264000000006,
2026-01-06,15.509025,12.341551499999994,
2026-01-07,-10.3284,-4.954401000000006,
2026-01-08,-3.375855,-15.408670500000005,
2026-01-09,3.14685,-3.139564500000005,
2026-01-12,-1.79325,3.894848999999995,
2026-01-13,6.203745,1.3089599999999955,
2026-01-14,-13.35834,-3.9962250000000044,
2026-01-15,2.12355,-17.381700000000002,
2026-01-16,0.645165,-6.408135000000003,
2026-01-19,-0.28548,-3.317760000000004,
2026-01-20,-13.8294,-20.294010000000004,
2026-01-21,-25.74288,-44.24364,
2026-01-22,-1.4598,-51.907185,
2026-01-23,7.136775,-31.41207,
2026-01-26,-3.125025,-36.660645,
2026-01-27,-8.0442,-45.35001,
2026-01-28,-5.812425,-50.876955,
2026-01-29,12.370365,-24.677190000000003,
2026-01-30,-4.93074,-3.8650500000000036,
2026-02-02,4.74444,2.3391899999999963,
2026-02-03,7.6626,2.865014999999997,
2026-02-04,9.163035,15.153074999999998,
2026-02-05,4.7502,27.947474999999997,
2026-02-06,4.0473,37.807199999999995,
2026-02-09,-7.943625,17.493209999999998,
2026-02-10,-8.02125,14.4027,
2026-02-11,1.586655,11.244914999999999,
2026-02-12,-8.488755,-4.90644,
2026-02-13,-6.89634,-20.965815,
2026-02-24,-0.83322,-26.549235,
2026-02-25,-5.16816,-35.764695,
2026-02-26,-10.13472,-37.95579000000001,
2026-02-27,-5.28525,-35.21979,
2026-03-02,-3.75192,-40.558365,
2026-03-03,20.55456,-11.515050000000006,
2026-03-04,-2.75751,-7.3762200000000036,
2026-03-05,-15.7833,-22.326300000000003,
2026-03-06,-0.04473,-17.202870000000004,
2026-03-09,5.58165,-1.486500000000004,
2026-03-10,-9.55305,-5.754300000000005,
2026-03-11,1.63947,-0.36291000000000495,
2026-03-12,5.8968,-15.020670000000006,
2026-03-13,1.9575,-10.305660000000005,
2026-03-16,2.4057,7.883339999999995,
2026-03-17,0.6426,8.570669999999996,
2026-03-18,-4.63845,-1.6494300000000042,
2026-03-19,14.56152,22.465139999999998,
2026-03-20,7.78668,28.612349999999996,
2026-03-23,12.31983,35.03537999999999,
2026-03-24,3.01698,36.09486,
2026-03-25,-13.91925,19.769909999999996,
2026-03-26,5.37372,24.501029999999997,
2026-03-27,0.0,29.139479999999995,
2026-03-30,0.48924,15.067199999999994,
2026-03-31,4.5678,11.848319999999994,
2026-04-01,-16.34586,-16.817370000000004,
2026-04-02,12.9276,-6.906750000000004,
2026-04-03,3.01872,10.031219999999996,
2026-04-07,-8.21304,-3.5555400000000033,
2026-04-08,-3.03525,-6.590790000000004,
2026-04-09,-1.9527,-9.032730000000003,
2026-04-10,-2.1555,-15.756030000000003,
2026-04-13,-16.0728,-15.482970000000005,
2026-04-14,-10.515690000000001,-38.926260000000006,
2026-04-15,-12.49326,-54.43824,
2026-04-16,0.31458,-45.91062,
2026-04-17,-3.1479,-46.023270000000004,
2026-04-20,-10.536299999999999,-54.60687,
2026-04-21,4.55712,-47.89425000000001,
2026-04-22,-10.64184,-42.46329,
2026-04-23,-4.84068,-36.78828000000001,
2026-04-24,-10.19646,-34.49148000000001,
2026-04-27,-15.46452,-50.27058000000001,
2026-04-28,-1.69344,-48.816120000000005,
2026-04-29,2.835,-35.44482,
2026-04-30,-48.47874,-88.48068,
2026-05-06,-29.14224,-106.98108,
2026-05-07,-7.32366,-109.46406,
2026-05-08,3.16041,-96.10719000000002,
2026-05-11,-18.74385,-99.38652,
2026-05-12,-9.37056,-107.06364,
2026-05-13,-4.97955,-114.87819,
2026-05-14,-6.69735,-73.0968,
2026-05-15,-10.34673,-54.30129,
2026-05-18,-17.47107,-64.4487,
2026-05-19,-7.52142,-75.13053000000001,
2026-05-20,-14.36664,-70.75332,
2026-05-21,-4.5756,-65.95836,
2026-05-22,-7.69896,-68.67777,
2026-05-25,-25.1748,-87.15522,
2026-05-26,7.32096,-69.48753,
2026-05-27,1.94922,-50.06724,
2026-05-28,-12.99198,-55.537800000000004,
2026-05-29,15.54492,-25.62624,
2026-06-01,11.36592,-9.684720000000002,
2026-06-02,-2.29749,-4.283250000000004,
2026-06-03,-19.6884,1.2031499999999937,
2026-06-04,-6.21048,-12.328290000000003,
2026-06-05,8.56818,-5.709330000000003,
2026-06-08,15.95484,23.237489999999998,
2026-06-09,-15.95295,-8.260380000000001,
2026-06-10,-9.20832,-28.83462,
2026-06-11,1.47504,-25.06209,
2026-06-12,2.95008,-2.42361,
2026-06-15,-6.47244,-2.6855700000000002,
2026-06-16,4.06245,-7.1913,
2026-06-17,-19.83597,-42.982110000000006,
2026-06-18,-16.88229,-43.91145,
2026-06-22,7.58664,-27.116490000000002,
2026-06-23,1.15311,-27.43842,
2026-06-24,-9.62064,-40.00914,
2026-06-25,-3.52836,-37.06506,
2026-06-26,-3.39147,-44.51898,
2026-06-29,-24.21096,-48.893969999999996,
2026-06-30,0.6328799999999999,-31.378800000000002,
2026-07-01,3.0228,-35.94264,
2026-07-02,24.728730000000006,-12.367019999999993,
2026-07-03,1.2611999999999999,-1.4851799999999933,
